beat_index,predicted_class
99952,CD
99953,CD
99954,MI
99955,CD
99956,MI
99957,CD
99958,CD
99959,CD
99960,CD
99961,CD
99962,CD
99963,CD
99964,CD
99965,CD
99966,CD
99967,CD
99968,CD
99969,CD
99970,CD
99971,CD
99972,CD
99973,CD
99974,CD
99975,CD
99976,CD
99977,CD
99978,CD
99979,CD
99980,CD
99981,CD
99982,CD
99983,CD
99984,CD
99985,CD
99986,CD
99987,CD
99988,CD
99989,CD
99990,CD
99991,CD
99992,CD
99993,CD
99994,CD
99995,CD
99996,CD
99997,CD
99998,CD
99999,MI
100000,MI
100001,CD
100002,CD
100003,CD
100004,CD
100005,CD
100006,CD
100007,CD
100008,CD
100009,CD
100010,CD
100011,CD
100012,MI
100013,MI
100014,CD
100015,CD
100016,CD
100017,CD
100018,CD
100019,CD
100020,CD
100021,CD
100022,CD
100023,CD
100024,CD
100025,CD
100026,CD
100027,CD
100028,CD
100029,CD
100030,CD
100031,CD
100032,CD
100033,CD
100034,CD
100035,CD
100036,CD
100037,CD
100038,CD
100039,CD
100040,CD
100041,CD
100042,CD
100043,CD
100044,CD
100045,CD
100046,CD
100047,CD
100048,CD
100049,CD
100050,CD
100051,MI
100052,CD
100053,CD
100054,CD
100055,CD
100056,CD
100057,CD
100058,CD
100059,CD
100060,CD
100061,CD
100062,CD
100063,CD
100064,CD
100065,CD
100066,CD
100067,CD
100068,CD
100069,CD
100070,CD
100071,CD
100072,MI
100073,CD
100074,MI
100075,CD
100076,CD
100077,CD
100078,CD
100079,CD
100080,CD
100081,CD
100082,CD
100083,CD
100084,CD
100085,CD
100086,CD
100087,CD
100088,CD
100089,CD
100090,CD
100091,CD
100092,CD
100093,CD
100094,CD
100095,CD
100096,CD
100097,CD
100098,CD
100099,CD
100100,CD
100101,CD
100102,CD
100103,CD
100104,CD
100105,CD
100106,CD
100107,CD
100108,CD
100109,CD
100110,CD
100111,CD
100112,CD
100113,CD
100114,CD
100115,CD
100116,CD
100117,CD
100118,CD
100119,CD
100120,CD
100121,CD
100122,CD
100123,CD
100124,MI
100125,CD
100126,MI
100127,CD
100128,CD
100129,CD
100130,CD
100131,CD
100132,CD
100133,CD
100134,CD
100135,CD
100136,CD
100137,CD
100138,CD
100139,CD
100140,CD
100141,CD
100142,CD
100143,MI
100144,CD
100145,MI
100146,CD
100147,CD
100148,CD
100149,CD
100150,CD
100151,CD
100152,CD
100153,CD
100154,CD
100155,CD
100156,CD
100157,CD
100158,CD
100159,CD
100160,CD
100161,CD
100162,CD
100163,CD
100164,CD
100165,CD
100166,CD
100167,CD
100168,CD
100169,CD
100170,CD
100171,CD
100172,CD
100173,CD
100174,CD
100175,CD
100176,CD
100177,CD
100178,CD
100179,CD
100180,CD
100181,CD
100182,CD
100183,CD
100184,CD
100185,CD
100186,CD
100187,CD
100188,CD
100189,CD
100190,CD
100191,CD
100192,CD
100193,CD
100194,CD
100195,CD
100196,CD
100197,CD
100198,CD
100199,CD
100200,CD
100201,CD
100202,CD
100203,CD
100204,CD
100205,CD
100206,CD
100207,CD
100208,CD
100209,CD
100210,MI
100211,MI
100212,CD
100213,CD
100214,CD
100215,CD
100216,CD
100217,CD
100218,CD
100219,CD
100220,CD
100221,CD
100222,CD
100223,CD
100224,CD
100225,CD
100226,CD
100227,CD
100228,CD
100229,CD
100230,CD
100231,CD
100232,CD
100233,CD
100234,CD
100235,CD
100236,CD
100237,CD
100238,CD
100239,CD
100240,CD
100241,CD
100242,CD
100243,CD
100244,CD
100245,CD
100246,CD
100247,CD
100248,CD
100249,CD
100250,CD
100251,CD
100252,CD
100253,CD
100254,CD
100255,CD
100256,CD
100257,CD
100258,CD
100259,CD
100260,CD
100261,CD
100262,CD
100263,CD
100264,CD
100265,CD
100266,CD
100267,CD
100268,CD
100269,CD
100270,CD
100271,CD
100272,CD
100273,CD
100274,CD
100275,CD
100276,CD
100277,CD
100278,CD
100279,CD
100280,CD
100281,CD
100282,CD
100283,CD
100284,CD
100285,CD
100286,CD
100287,CD
100288,CD
100289,CD
100290,CD
100291,CD
100292,CD
100293,CD
100294,CD
100295,CD
100296,CD
100297,CD
100298,CD
100299,CD
100300,CD
100301,CD
100302,CD
100303,CD
100304,CD
100305,CD
100306,CD
100307,CD
100308,CD
100309,CD
100310,CD
100311,CD
100312,CD
100313,CD
100314,CD
100315,CD
100316,CD
100317,CD
100318,CD
100319,CD
100320,CD
100321,CD
100322,CD
100323,CD
100324,CD
100325,CD
100326,CD
100327,CD
100328,CD
100329,CD
100330,CD
100331,CD
100332,CD
100333,CD
100334,CD
100335,CD
100336,CD
100337,CD
100338,CD
100339,CD
100340,CD
100341,CD
100342,CD
100343,CD
100344,CD
100345,CD
100346,CD
100347,CD
100348,CD
100349,CD
100350,CD
100351,CD
100352,CD
100353,CD
100354,CD
100355,CD
100356,CD
100357,CD
100358,CD
100359,CD
100360,CD
100361,CD
100362,CD
100363,CD
100364,CD
100365,CD
100366,CD
100367,CD
100368,CD
100369,CD
100370,CD
100371,CD
100372,CD
100373,CD
100374,CD
100375,CD
100376,CD
100377,CD
100378,CD
100379,CD
100380,CD
100381,CD
100382,CD
100383,CD
100384,CD
100385,CD
100386,CD
100387,CD
100388,CD
100389,CD
100390,CD
100391,CD
100392,CD
100393,CD
100394,CD
100395,MI
100396,CD
100397,CD
100398,CD
100399,CD
100400,CD
100401,CD
100402,CD
100403,CD
100404,CD
100405,CD
100406,CD
100407,CD
100408,CD
100409,CD
100410,CD
100411,CD
100412,CD
100413,CD
100414,CD
100415,CD
100416,MI
100417,MI
100418,CD
100419,CD
100420,CD
100421,CD
100422,CD
100423,CD
100424,CD
100425,CD
100426,CD
100427,CD
100428,CD
100429,CD
100430,CD
100431,CD
100432,CD
100433,CD
100434,CD
100435,CD
100436,CD
100437,CD
100438,CD
100439,CD
100440,CD
100441,CD
100442,CD
100443,CD
100444,CD
100445,CD
100446,CD
100447,CD
100448,CD
100449,CD
100450,CD
100451,CD
100452,CD
100453,CD
100454,CD
100455,CD
100456,CD
100457,CD
100458,CD
100459,CD
100460,CD
100461,CD
100462,CD
100463,CD
100464,CD
100465,CD
100466,CD
100467,CD
100468,CD
100469,CD
100470,CD
100471,CD
100472,CD
100473,CD
100474,CD
100475,CD
100476,CD
100477,CD
100478,CD
100479,CD
100480,CD
100481,CD
100482,CD
100483,CD
100484,CD
100485,CD
100486,CD
100487,CD
100488,CD
100489,CD
100490,CD
100491,CD
100492,CD
100493,CD
100494,CD
100495,CD
100496,CD
100497,CD
100498,CD
100499,CD
100500,CD
100501,CD
100502,CD
100503,CD
100504,CD
100505,CD
100506,CD
100507,CD
100508,CD
100509,CD
100510,CD
100511,CD
100512,CD
100513,CD
100514,CD
100515,CD
100516,CD
100517,CD
100518,CD
100519,CD
100520,CD
100521,CD
100522,CD
100523,CD
100524,CD
100525,CD
100526,CD
100527,CD
100528,CD
100529,CD
100530,CD
100531,CD
100532,CD
100533,CD
100534,CD
100535,CD
100536,CD
100537,CD
100538,CD
100539,CD
100540,CD
100541,CD
100542,CD
100543,CD
100544,CD
100545,CD
100546,CD
100547,CD
100548,CD
100549,CD
100550,CD
100551,CD
100552,CD
100553,CD
100554,CD
100555,CD
100556,CD
100557,CD
100558,CD
100559,CD
100560,CD
100561,CD
100562,CD
100563,CD
100564,CD
100565,CD
100566,CD
100567,CD
100568,CD
100569,CD
100570,CD
100571,CD
100572,CD
100573,CD
100574,CD
100575,CD
100576,CD
100577,CD
100578,CD
100579,CD
100580,CD
100581,CD
100582,MI
100583,MI
100584,CD
100585,CD
100586,CD
100587,CD
100588,CD
100589,CD
100590,CD
100591,CD
100592,CD
100593,CD
100594,CD
100595,CD
100596,CD
100597,CD
100598,CD
100599,CD
100600,CD
100601,CD
100602,CD
100603,CD
100604,CD
100605,CD
100606,CD
100607,CD
100608,CD
100609,CD
100610,CD
100611,CD
100612,CD
100613,CD
100614,CD
100615,CD
100616,CD
100617,CD
100618,CD
100619,CD
100620,CD
100621,CD
100622,CD
100623,CD
100624,CD
100625,CD
100626,CD
100627,CD
100628,CD
100629,CD
100630,CD
100631,MI
100632,MI
100633,CD
100634,CD
100635,CD
100636,CD
100637,CD
100638,CD
100639,CD
100640,CD
100641,CD
100642,CD
100643,CD
100644,CD
100645,CD
100646,CD
100647,CD
100648,CD
100649,CD
100650,CD
100651,CD
100652,CD
100653,CD
100654,CD
100655,CD
100656,CD
100657,CD
100658,CD
100659,CD
100660,CD
100661,CD
100662,CD
100663,CD
100664,CD
100665,CD
100666,CD
100667,CD
100668,CD
100669,CD
100670,CD
100671,CD
100672,CD
100673,CD
100674,CD
100675,CD
100676,CD
100677,CD
100678,CD
100679,CD
100680,CD
100681,CD
100682,CD
100683,CD
100684,CD
100685,CD
100686,CD
100687,CD
100688,CD
100689,CD
100690,CD
100691,CD
100692,CD
100693,CD
100694,CD
100695,CD
100696,CD
100697,CD
100698,CD
100699,CD
100700,CD
100701,CD
100702,CD
100703,CD
100704,CD
100705,CD
100706,CD
100707,CD
100708,CD
100709,CD
100710,CD
100711,CD
100712,CD
100713,CD
100714,CD
100715,CD
100716,CD
100717,CD
100718,CD
100719,CD
100720,CD
100721,CD
100722,CD
100723,CD
100724,CD
100725,CD
100726,CD
100727,CD
100728,CD
100729,CD
100730,CD
100731,CD
100732,CD
100733,CD
100734,CD
100735,CD
100736,CD
100737,CD
100738,CD
100739,CD
100740,CD
100741,CD
100742,CD
100743,CD
100744,CD
100745,CD
100746,CD
100747,CD
100748,CD
100749,CD
100750,CD
100751,CD
100752,CD
100753,CD
100754,CD
100755,CD
100756,CD
100757,CD
100758,CD
100759,CD
100760,CD
100761,CD
100762,CD
100763,CD
100764,CD
100765,CD
100766,CD
100767,CD
100768,CD
100769,CD
100770,CD
100771,CD
100772,CD
100773,CD
100774,CD
100775,CD
100776,CD
100777,CD
100778,CD
100779,CD
100780,CD
100781,CD
100782,CD
100783,CD
100784,CD
100785,CD
100786,CD
100787,CD
100788,CD
100789,CD
100790,CD
100791,CD
100792,CD
100793,CD
100794,CD
100795,CD
100796,CD
100797,CD
100798,CD
100799,CD
100800,CD
100801,CD
100802,CD
100803,CD
100804,CD
100805,CD
100806,CD
100807,CD
100808,CD
100809,CD
100810,CD
100811,CD
100812,CD
100813,CD
100814,CD
100815,CD
100816,CD
100817,CD
100818,CD
100819,CD
100820,CD
100821,CD
100822,CD
100823,CD
100824,CD
100825,CD
100826,CD
100827,CD
100828,CD
100829,CD
100830,CD
100831,CD
100832,CD
100833,CD
100834,CD
100835,CD
100836,CD
100837,CD
100838,CD
100839,CD
100840,CD
100841,CD
100842,CD
100843,CD
100844,CD
100845,CD
100846,CD
100847,CD
100848,CD
100849,CD
100850,CD
100851,CD
100852,CD
100853,CD
100854,CD
100855,CD
100856,CD
100857,CD
100858,CD
100859,CD
100860,CD
100861,CD
100862,CD
100863,CD
100864,CD
100865,CD
100866,CD
100867,CD
100868,CD
100869,CD
100870,CD
100871,CD
100872,CD
100873,CD
100874,CD
100875,CD
100876,CD
100877,CD
100878,CD
100879,CD
100880,CD
100881,CD
100882,CD
100883,CD
100884,CD
100885,CD
100886,CD
100887,CD
100888,CD
100889,CD
100890,CD
100891,CD
100892,CD
100893,CD
100894,CD
100895,CD
100896,CD
100897,CD
100898,CD
100899,CD
100900,CD
100901,CD
100902,CD
100903,CD
100904,CD
100905,CD
100906,CD
100907,CD
100908,CD
100909,CD
100910,CD
100911,CD
100912,CD
100913,CD
100914,CD
100915,CD
100916,CD
100917,CD
100918,CD
100919,CD
100920,CD
100921,CD
100922,CD
100923,CD
100924,CD
100925,CD
100926,CD
100927,CD
100928,CD
100929,CD
100930,CD
100931,CD
100932,CD
100933,CD
100934,CD
100935,CD
100936,CD
100937,CD
100938,CD
100939,CD
100940,CD
100941,CD
100942,CD
100943,CD
100944,CD
100945,CD
100946,CD
100947,CD
100948,CD
100949,CD
100950,CD
100951,CD
100952,CD
100953,CD
100954,CD
100955,CD
100956,CD
100957,MI
100958,MI
100959,CD
100960,CD
100961,CD
100962,CD
100963,CD
100964,CD
100965,CD
100966,CD
100967,CD
100968,CD
100969,CD
100970,CD
100971,CD
100972,CD
100973,CD
100974,CD
100975,CD
100976,CD
100977,CD
100978,CD
100979,CD
100980,CD
100981,CD
100982,CD
100983,CD
100984,CD
100985,CD
100986,CD
100987,CD
100988,CD
100989,MI
100990,CD
100991,CD
100992,CD
100993,CD
100994,CD
100995,CD
100996,CD
100997,CD
100998,CD
100999,CD
101000,CD
101001,CD
101002,CD
101003,CD
101004,CD
101005,CD
101006,CD
101007,CD
101008,CD
101009,CD
101010,CD
101011,CD
101012,CD
101013,CD
101014,CD
101015,CD
101016,CD
101017,CD
101018,CD
101019,CD
101020,CD
101021,CD
101022,CD
101023,CD
101024,CD
101025,CD
101026,CD
101027,CD
101028,CD
101029,CD
101030,CD
101031,CD
101032,CD
101033,CD
101034,CD
101035,CD
101036,CD
101037,CD
101038,CD
101039,CD
101040,CD
101041,CD
101042,CD
101043,CD
101044,CD
101045,CD
101046,CD
101047,MI
101048,CD
101049,MI
101050,CD
101051,CD
101052,CD
101053,CD
101054,CD
101055,CD
101056,CD
101057,CD
101058,CD
101059,CD
101060,CD
101061,CD
101062,CD
101063,CD
101064,CD
101065,CD
101066,CD
101067,CD
101068,CD
101069,CD
101070,CD
101071,CD
101072,CD
101073,CD
101074,CD
101075,CD
101076,CD
101077,CD
101078,CD
101079,CD
101080,CD
101081,CD
101082,CD
101083,CD
101084,CD
101085,CD
101086,CD
101087,CD
101088,CD
101089,CD
101090,CD
101091,CD
101092,CD
101093,CD
101094,CD
101095,CD
101096,CD
101097,CD
101098,CD
101099,CD
101100,CD
101101,CD
101102,CD
101103,CD
101104,CD
101105,CD
101106,CD
101107,CD
101108,CD
101109,CD
101110,CD
101111,CD
101112,CD
101113,CD
101114,CD
101115,CD
101116,CD
101117,CD
101118,CD
101119,CD
101120,CD
101121,CD
101122,CD
101123,CD
101124,CD
101125,CD
101126,CD
101127,CD
101128,CD
101129,CD
101130,CD
101131,CD
101132,CD
101133,CD
101134,CD
101135,CD
101136,CD
101137,CD
101138,CD
101139,CD
101140,CD
101141,CD
101142,CD
101143,CD
101144,CD
101145,CD
101146,CD
101147,CD
101148,CD
101149,CD
101150,CD
101151,CD
101152,CD
101153,CD
101154,CD
101155,CD
101156,CD
101157,CD
101158,CD
101159,CD
101160,CD
101161,CD
101162,CD
101163,CD
101164,CD
101165,CD
101166,CD
101167,CD
101168,CD
101169,CD
101170,CD
101171,CD
101172,CD
101173,CD
101174,CD
101175,CD
101176,CD
101177,CD
101178,CD
101179,CD
101180,CD
101181,CD
101182,CD
101183,CD
101184,CD
101185,CD
101186,CD
101187,CD
101188,CD
101189,CD
101190,CD
101191,CD
101192,CD
101193,CD
101194,CD
101195,CD
101196,CD
101197,CD
101198,CD
101199,CD
101200,NORM
101201,NORM
101202,CD
101203,MI
101204,CD
101205,MI
101206,CD
101207,CD
101208,CD
101209,CD
101210,CD
101211,CD
101212,CD
101213,CD
101214,CD
101215,CD
101216,CD
101217,CD
101218,CD
101219,CD
101220,CD
101221,CD
101222,CD
101223,CD
101224,CD
101225,CD
101226,CD
101227,CD
101228,CD
101229,CD
101230,CD
101231,CD
101232,CD
101233,CD
101234,CD
101235,CD
101236,CD
101237,CD
101238,CD
101239,CD
101240,CD
101241,CD
101242,CD
101243,CD
101244,CD
101245,CD
101246,CD
101247,CD
101248,CD
101249,CD
101250,CD
101251,CD
101252,CD
101253,CD
101254,CD
101255,CD
101256,CD
101257,CD
101258,CD
101259,CD
101260,CD
101261,CD
101262,CD
101263,CD
101264,CD
101265,CD
101266,CD
101267,CD
101268,MI
101269,MI
101270,CD
101271,CD
101272,CD
101273,CD
101274,CD
101275,CD
101276,CD
101277,CD
101278,MI
101279,CD
101280,MI
101281,MI
101282,MI
101283,NORM
101284,MI
101285,NORM
101286,MI
101287,MI
101288,MI
101289,MI
101290,MI
101291,MI
101292,MI
101293,MI
101294,MI
101295,MI
101296,MI
101297,MI
101298,MI
101299,STTC
101300,MI
101301,MI
101302,MI
101303,MI
101304,MI
101305,MI
101306,MI
101307,MI
101308,MI
101309,MI
101310,MI
101311,MI
101312,MI
101313,MI
101314,MI
101315,STTC
101316,MI
101317,STTC
101318,MI
101319,CD
101320,CD
101321,CD
101322,CD
101323,CD
101324,MI
101325,MI
101326,MI
101327,MI
101328,MI
101329,MI
101330,CD
101331,CD
101332,CD
101333,CD
101334,CD
101335,CD
101336,CD
101337,CD
101338,CD
101339,CD
101340,CD
101341,CD
101342,CD
101343,MI
101344,CD
101345,MI
101346,CD
101347,CD
101348,CD
101349,CD
101350,CD
101351,CD
101352,CD
101353,CD
101354,CD
101355,CD
101356,CD
101357,CD
101358,CD
101359,CD
101360,CD
101361,CD
101362,CD
101363,CD
101364,CD
101365,CD
101366,CD
101367,CD
101368,CD
101369,CD
101370,CD
101371,CD
101372,CD
101373,CD
101374,CD
101375,CD
101376,CD
101377,CD
101378,CD
101379,CD
101380,CD
101381,CD
101382,CD
101383,CD
101384,CD
101385,CD
101386,CD
101387,CD
101388,CD
101389,CD
101390,CD
101391,CD
101392,CD
101393,CD
101394,CD
101395,CD
101396,CD
101397,CD
101398,CD
101399,CD
101400,CD
101401,CD
101402,CD
101403,CD
101404,CD
101405,CD
101406,CD
101407,CD
101408,CD
101409,CD
101410,CD
101411,CD
101412,CD
101413,CD
101414,CD
101415,CD
101416,CD
101417,CD
101418,CD
101419,CD
101420,CD
101421,CD
101422,CD
101423,CD
101424,CD
101425,CD
101426,CD
101427,CD
101428,CD
101429,CD
101430,CD
101431,CD
101432,CD
101433,CD
101434,CD
101435,CD
101436,CD
101437,CD
101438,CD
101439,CD
101440,CD
101441,CD
101442,CD
101443,CD
101444,CD
101445,CD
101446,CD
101447,CD
101448,CD
101449,CD
101450,CD
101451,CD
101452,CD
101453,CD
101454,CD
101455,CD
101456,CD
101457,CD
101458,CD
101459,CD
101460,CD
101461,CD
101462,CD
101463,CD
101464,CD
101465,CD
101466,CD
101467,CD
101468,CD
101469,CD
101470,CD
101471,CD
101472,CD
101473,CD
101474,CD
101475,CD
101476,CD
101477,CD
101478,CD
101479,CD
101480,CD
101481,CD
101482,CD
101483,CD
101484,CD
101485,CD
101486,CD
101487,CD
101488,CD
101489,CD
101490,CD
101491,CD
101492,CD
101493,CD
101494,CD
101495,CD
101496,CD
101497,CD
101498,CD
101499,CD
101500,CD
101501,CD
101502,CD
101503,CD
101504,CD
101505,CD
101506,CD
101507,CD
101508,CD
101509,CD
101510,CD
101511,CD
101512,CD
101513,CD
101514,CD
101515,CD
101516,CD
101517,CD
101518,CD
101519,CD
101520,CD
101521,CD
101522,CD
101523,CD
101524,CD
101525,CD
101526,CD
101527,CD
101528,CD
101529,CD
101530,CD
101531,CD
101532,CD
101533,CD
101534,CD
101535,CD
101536,CD
101537,CD
101538,MI
101539,MI
101540,CD
101541,CD
101542,CD
101543,CD
101544,CD
101545,CD
101546,CD
101547,CD
101548,CD
101549,CD
101550,CD
101551,CD
101552,CD
101553,CD
101554,CD
101555,CD
101556,CD
101557,CD
101558,CD
101559,CD
101560,CD
101561,CD
101562,CD
101563,CD
101564,CD
101565,CD
101566,CD
101567,CD
101568,CD
101569,CD
101570,CD
101571,CD
101572,CD
101573,CD
101574,CD
101575,CD
101576,CD
101577,CD
101578,CD
101579,CD
101580,CD
101581,CD
101582,CD
101583,CD
101584,CD
101585,CD
101586,CD
101587,CD
101588,CD
101589,CD
101590,CD
101591,CD
101592,CD
101593,CD
101594,CD
101595,CD
101596,CD
101597,CD
101598,CD
101599,CD
101600,CD
101601,CD
101602,CD
101603,CD
101604,CD
101605,CD
101606,CD
101607,CD
101608,CD
101609,CD
101610,CD
101611,CD
101612,CD
101613,CD
101614,CD
101615,CD
101616,CD
101617,CD
101618,CD
101619,CD
101620,CD
101621,CD
101622,CD
101623,CD
101624,CD
101625,CD
101626,CD
101627,CD
101628,CD
101629,CD
101630,CD
101631,CD
101632,CD
101633,CD
101634,CD
101635,CD
101636,CD
101637,CD
101638,CD
101639,CD
101640,CD
101641,CD
101642,CD
101643,CD
101644,CD
101645,CD
101646,CD
101647,CD
101648,CD
101649,CD
101650,CD
101651,CD
101652,CD
101653,CD
101654,CD
101655,CD
101656,CD
101657,CD
101658,CD
101659,CD
101660,CD
101661,CD
101662,CD
101663,CD
101664,CD
101665,CD
101666,CD
101667,CD
101668,CD
101669,CD
101670,CD
101671,CD
101672,CD
101673,CD
101674,CD
101675,CD
101676,CD
101677,CD
101678,CD
101679,CD
101680,CD
101681,CD
101682,CD
101683,CD
101684,CD
101685,CD
101686,CD
101687,CD
101688,CD
101689,CD
101690,CD
101691,CD
101692,CD
101693,CD
101694,CD
101695,CD
101696,CD
101697,CD
101698,CD
101699,CD
101700,CD
101701,CD
101702,CD
101703,CD
101704,CD
101705,CD
101706,CD
101707,CD
101708,CD
101709,CD
101710,CD
101711,CD
101712,CD
101713,CD
101714,CD
101715,CD
101716,CD
101717,CD
101718,CD
101719,CD
101720,CD
101721,CD
101722,CD
101723,CD
101724,CD
101725,CD
101726,CD
101727,CD
101728,CD
101729,CD
101730,CD
101731,CD
101732,CD
101733,CD
101734,CD
101735,CD
101736,CD
101737,CD
101738,CD
101739,CD
101740,CD
101741,CD
101742,CD
101743,CD
101744,CD
101745,CD
101746,CD
101747,CD
101748,CD
101749,CD
101750,CD
101751,CD
101752,CD
101753,MI
101754,MI
101755,CD
101756,CD
101757,CD
101758,CD
101759,CD
101760,CD
101761,CD
101762,CD
101763,CD
101764,CD
101765,CD
101766,CD
101767,CD
101768,CD
101769,CD
101770,CD
101771,CD
101772,CD
101773,CD
101774,CD
101775,CD
101776,CD
101777,CD
101778,CD
101779,CD
101780,CD
101781,CD
101782,CD
101783,CD
101784,CD
101785,CD
101786,CD
101787,CD
101788,CD
101789,CD
101790,CD
101791,CD
101792,CD
101793,CD
101794,CD
101795,CD
101796,CD
101797,CD
101798,CD
101799,CD
101800,CD
101801,CD
101802,CD
101803,CD
101804,CD
101805,CD
101806,CD
101807,CD
101808,CD
101809,CD
101810,CD
101811,CD
101812,CD
101813,CD
101814,CD
101815,CD
101816,CD
101817,CD
101818,CD
101819,CD
101820,CD
101821,CD
101822,CD
101823,CD
101824,CD
101825,CD
101826,CD
101827,CD
101828,CD
101829,MI
101830,MI
101831,CD
101832,CD
101833,CD
101834,MI
101835,CD
101836,MI
101837,CD
101838,CD
101839,CD
101840,CD
101841,CD
101842,CD
101843,CD
101844,CD
101845,CD
101846,CD
101847,MI
101848,CD
101849,MI
101850,CD
101851,CD
101852,CD
101853,CD
101854,CD
101855,CD
101856,CD
101857,CD
101858,CD
101859,CD
101860,CD
101861,CD
101862,CD
101863,CD
101864,CD
101865,CD
101866,CD
101867,CD
101868,CD
101869,CD
101870,CD
101871,CD
101872,CD
101873,CD
101874,CD
101875,CD
101876,CD
101877,CD
101878,CD
101879,CD
101880,CD
101881,CD
101882,CD
101883,CD
101884,CD
101885,CD
101886,CD
101887,CD
101888,CD
101889,CD
101890,CD
101891,CD
101892,CD
101893,CD
101894,CD
101895,CD
101896,CD
101897,CD
101898,CD
101899,CD
101900,CD
101901,CD
101902,CD
101903,MI
101904,MI
101905,CD
101906,CD
101907,CD
101908,CD
101909,CD
101910,CD
101911,CD
101912,CD
101913,CD
101914,CD
101915,CD
101916,CD
101917,CD
101918,CD
101919,CD
101920,CD
101921,CD
101922,CD
101923,CD
101924,CD
101925,CD
101926,CD
101927,CD
101928,CD
101929,CD
101930,CD
101931,CD
101932,CD
101933,CD
101934,CD
101935,CD
101936,CD
101937,CD
101938,CD
101939,CD
101940,CD
101941,CD
101942,CD
101943,CD
101944,CD
101945,CD
101946,CD
101947,CD
101948,CD
101949,CD
101950,CD
101951,CD
101952,CD
101953,CD
101954,CD
101955,CD
101956,CD
101957,CD
101958,CD
101959,CD
101960,CD
101961,CD
101962,CD
101963,CD
101964,CD
101965,CD
101966,CD
101967,CD
101968,CD
101969,CD
101970,CD
101971,CD
101972,CD
101973,CD
101974,CD
101975,CD
101976,CD
101977,CD
101978,CD
101979,CD
101980,CD
101981,CD
101982,CD
101983,CD
101984,CD
101985,CD
101986,CD
101987,CD
101988,CD
101989,CD
101990,CD
101991,CD
101992,CD
101993,CD
101994,CD
101995,CD
101996,CD
101997,CD
101998,CD
101999,CD
102000,CD
102001,CD
102002,CD
102003,CD
102004,CD
102005,CD
102006,CD
102007,CD
102008,CD
102009,CD
102010,CD
102011,CD
102012,CD
102013,CD
102014,CD
102015,CD
102016,CD
102017,CD
102018,CD
102019,CD
102020,CD
102021,CD
102022,CD
102023,CD
102024,CD
102025,CD
102026,CD
102027,CD
102028,CD
102029,CD
102030,CD
102031,CD
102032,CD
102033,CD
102034,CD
102035,CD
102036,CD
102037,CD
102038,CD
102039,CD
102040,CD
102041,CD
102042,CD
102043,CD
102044,CD
102045,CD
102046,CD
102047,CD
102048,CD
102049,CD
102050,CD
102051,CD
102052,CD
102053,CD
102054,CD
102055,CD
102056,CD
102057,CD
102058,CD
102059,CD
102060,CD
102061,CD
102062,CD
102063,CD
102064,CD
102065,CD
102066,CD
102067,CD
102068,CD
102069,CD
102070,CD
102071,CD
102072,CD
102073,CD
102074,CD
102075,CD
102076,CD
102077,CD
102078,CD
102079,CD
102080,CD
102081,CD
102082,CD
102083,CD
102084,CD
102085,CD
102086,CD
102087,CD
102088,CD
102089,CD
102090,CD
102091,CD
102092,CD
102093,CD
102094,CD
102095,CD
102096,CD
102097,CD
102098,CD
102099,CD
102100,CD
102101,CD
102102,CD
102103,CD
102104,CD
102105,CD
102106,CD
102107,CD
102108,CD
102109,CD
102110,CD
102111,CD
102112,CD
102113,CD
102114,CD
102115,CD
102116,CD
102117,CD
102118,CD
102119,CD
102120,CD
102121,CD
102122,CD
102123,CD
102124,CD
102125,CD
102126,CD
102127,CD
102128,CD
102129,CD
102130,CD
102131,CD
102132,CD
102133,CD
102134,CD
102135,MI
102136,CD
102137,CD
102138,CD
102139,CD
102140,CD
102141,CD
102142,CD
102143,CD
102144,CD
102145,CD
102146,CD
102147,CD
102148,CD
102149,CD
102150,CD
102151,CD
102152,CD
102153,CD
102154,CD
102155,CD
102156,CD
102157,MI
102158,MI
102159,CD
102160,CD
102161,CD
102162,CD
102163,CD
102164,CD
102165,CD
102166,CD
102167,CD
102168,MI
102169,MI
102170,MI
102171,MI
102172,MI
102173,MI
102174,MI
102175,MI
102176,MI
102177,MI
102178,NORM
102179,NORM
102180,NORM
102181,NORM
102182,MI
102183,MI
102184,NORM
102185,NORM
102186,NORM
102187,NORM
102188,NORM
102189,NORM
102190,NORM
102191,NORM
102192,MI
102193,MI
102194,CD
102195,CD
102196,MI
102197,MI
102198,CD
102199,CD
102200,NORM
102201,NORM
102202,STTC
102203,STTC
102204,CD
102205,CD
102206,CD
102207,CD
102208,NORM
102209,MI
102210,MI
102211,CD
102212,CD
102213,CD
102214,NORM
102215,NORM
102216,NORM
102217,NORM
102218,NORM
102219,NORM
102220,NORM
102221,NORM
102222,NORM
102223,NORM
102224,NORM
102225,NORM
102226,CD
102227,CD
102228,NORM
102229,NORM
102230,NORM
102231,NORM
102232,NORM
102233,NORM
102234,NORM
102235,NORM
102236,NORM
102237,NORM
102238,NORM
102239,NORM
102240,NORM
102241,NORM
102242,NORM
102243,NORM
102244,NORM
102245,NORM
102246,NORM
102247,NORM
102248,NORM
102249,NORM
102250,NORM
102251,NORM
102252,NORM
102253,NORM
102254,NORM
102255,NORM
102256,NORM
102257,NORM
102258,NORM
102259,NORM
102260,NORM
102261,NORM
102262,NORM
102263,NORM
102264,CD
102265,CD
102266,CD
102267,CD
102268,CD
102269,CD
102270,CD
