train_idx,val_idx,test_idx
110771,,
110772,,
110773,,
110774,,
110775,,
110776,,
110777,,
110778,,
110779,,
110780,,
110781,,
110782,,
110783,,
110784,,
110785,,
110786,,
110787,,
110788,,
110789,,
110790,,
110791,,
110792,,
110793,,
110794,,
110795,,
110796,,
110797,,
110798,,
110799,,
110800,,
110801,,
110802,,
110803,,
110804,,
110805,,
110806,,
110807,,
110808,,
110809,,
110810,,
110811,,
110812,,
110813,,
110814,,
110815,,
110816,,
110817,,
110818,,
110819,,
110841,,
110842,,
110843,,
110844,,
110845,,
110846,,
110847,,
110848,,
110849,,
110850,,
110851,,
110852,,
110853,,
110854,,
110855,,
110856,,
110857,,
110858,,
110859,,
110860,,
110861,,
110862,,
110863,,
110864,,
110865,,
110866,,
110867,,
110868,,
110869,,
110870,,
110871,,
110872,,
110873,,
110874,,
110875,,
110876,,
110877,,
110878,,
110879,,
110880,,
110881,,
110882,,
110883,,
110884,,
110885,,
110886,,
110887,,
110888,,
110889,,
110890,,
110891,,
110892,,
110893,,
110894,,
110895,,
110896,,
110897,,
110898,,
110899,,
110900,,
110901,,
110902,,
110903,,
110915,,
110916,,
110917,,
110918,,
110919,,
110920,,
110921,,
110922,,
110923,,
110924,,
110925,,
110926,,
110927,,
110928,,
110929,,
110930,,
110931,,
110932,,
110933,,
110934,,
110935,,
110936,,
110937,,
110938,,
110939,,
110940,,
110941,,
110942,,
110943,,
110944,,
110945,,
110946,,
110947,,
110948,,
110949,,
110950,,
110951,,
110952,,
110953,,
110954,,
110955,,
110956,,
110957,,
110958,,
110959,,
110960,,
110961,,
110962,,
110963,,
110964,,
110965,,
110966,,
110967,,
110968,,
110969,,
110970,,
110971,,
110972,,
110973,,
110974,,
110983,,
110984,,
110985,,
110986,,
110987,,
110988,,
110989,,
110990,,
110991,,
110992,,
110993,,
110994,,
110995,,
110996,,
110997,,
110998,,
110999,,
111000,,
111001,,
111027,,
111028,,
111029,,
111030,,
111031,,
111032,,
111033,,
111034,,
111035,,
111036,,
111037,,
111038,,
111039,,
111040,,
111041,,
111042,,
111043,,
111044,,
111045,,
111046,,
111047,,
111048,,
111049,,
111050,,
111051,,
111052,,
111053,,
111054,,
111055,,
111056,,
111057,,
111058,,
111059,,
111060,,
111061,,
111062,,
111063,,
111064,,
111065,,
111066,,
111067,,
111068,,
111069,,
111070,,
111071,,
111072,,
111073,,
111074,,
111075,,
111076,,
111077,,
111078,,
111079,,
111080,,
111081,,
111082,,
111083,,
111084,,
111085,,
111086,,
111087,,
111088,,
111089,,
111090,,
111091,,
111092,,
111093,,
111094,,
111095,,
111096,,
111097,,
111098,,
111099,,
111100,,
111101,,
111102,,
111103,,
111104,,
111105,,
111106,,
111107,,
111108,,
111109,,
111110,,
111111,,
111112,,
111113,,
111114,,
111115,,
111116,,
111117,,
111118,,
111119,,
111120,,
111121,,
111122,,
111123,,
111124,,
111125,,
111126,,
111127,,
111128,,
111129,,
111130,,
111131,,
111132,,
111133,,
111134,,
111135,,
111136,,
111137,,
111138,,
111139,,
111140,,
111141,,
111142,,
111143,,
111144,,
111145,,
111146,,
111147,,
111148,,
111149,,
111150,,
111151,,
111152,,
111153,,
111154,,
111155,,
111156,,
111157,,
111158,,
111159,,
111160,,
111161,,
111162,,
111163,,
111164,,
111165,,
111166,,
111167,,
111168,,
111169,,
111170,,
111171,,
111172,,
111173,,
111174,,
111175,,
111176,,
111177,,
111178,,
111179,,
111180,,
111181,,
111182,,
111183,,
111184,,
111185,,
111186,,
111187,,
111188,,
111189,,
111190,,
111191,,
111192,,
111193,,
111194,,
111195,,
111196,,
111197,,
111198,,
111199,,
111200,,
111201,,
111202,,
111203,,
111204,,
111205,,
111206,,
111207,,
111208,,
111209,,
111210,,
111211,,
111212,,
111213,,
111214,,
111215,,
111216,,
111217,,
111218,,
111219,,
111220,,
111221,,
111222,,
111223,,
111224,,
111225,,
111226,,
111227,,
111228,,
111229,,
111230,,
111231,,
111232,,
111233,,
111234,,
111235,,
111236,,
111237,,
111238,,
111239,,
111240,,
111241,,
111242,,
111243,,
111244,,
111245,,
111246,,
111247,,
111248,,
111249,,
111250,,
111251,,
111252,,
111253,,
111254,,
111255,,
111256,,
111257,,
111258,,
111259,,
111260,,
111261,,
111262,,
111263,,
111264,,
111265,,
111266,,
111267,,
111268,,
111269,,
111270,,
111271,,
111272,,
111273,,
111274,,
111275,,
111276,,
111277,,
111278,,
111279,,
111280,,
111281,,
111282,,
111283,,
111284,,
111285,,
111286,,
111287,,
111288,,
111289,,
111290,,
111291,,
111292,,
111293,,
111294,,
111295,,
111296,,
111297,,
111298,,
111299,,
111300,,
111301,,
111302,,
111303,,
111304,,
111305,,
111306,,
111307,,
111308,,
111309,,
111310,,
111311,,
111312,,
111313,,
111314,,
111315,,
111316,,
111317,,
111318,,
111319,,
111320,,
111321,,
111322,,
111323,,
111324,,
111325,,
111326,,
111327,,
111328,,
111329,,
111330,,
111331,,
111332,,
111333,,
111334,,
111335,,
111336,,
111337,,
111338,,
111339,,
111340,,
111341,,
111342,,
111343,,
111344,,
111345,,
111346,,
111347,,
111348,,
111349,,
111350,,
111351,,
111352,,
111353,,
111354,,
111355,,
111356,,
111357,,
111358,,
111359,,
111360,,
111361,,
111362,,
111363,,
111364,,
111365,,
111366,,
111367,,
111368,,
111369,,
111370,,
111371,,
111372,,
111373,,
111374,,
111375,,
111376,,
111377,,
111378,,
111379,,
111380,,
111381,,
111382,,
111383,,
111384,,
111385,,
111386,,
111387,,
111388,,
111389,,
111390,,
111391,,
111392,,
111393,,
111394,,
111395,,
111396,,
111397,,
111398,,
111399,,
111400,,
111401,,
111402,,
111403,,
111404,,
111405,,
111406,,
111407,,
111408,,
111409,,
111410,,
111411,,
111412,,
111413,,
111414,,
111415,,
111416,,
111417,,
111418,,
111419,,
111420,,
111421,,
111422,,
111423,,
111424,,
111425,,
111426,,
111427,,
111428,,
111429,,
111430,,
111431,,
111432,,
111433,,
111434,,
111435,,
111436,,
111437,,
111438,,
111439,,
111440,,
111441,,
111442,,
111443,,
111444,,
111445,,
111446,,
111447,,
111448,,
111449,,
111450,,
111451,,
111452,,
111453,,
111454,,
111455,,
111456,,
111457,,
111458,,
111459,,
111460,,
111461,,
111462,,
111463,,
111464,,
111465,,
111466,,
111467,,
111468,,
111469,,
111470,,
111471,,
111472,,
111473,,
111474,,
111475,,
111476,,
111477,,
111478,,
111479,,
111480,,
111481,,
111482,,
111483,,
111484,,
111485,,
111486,,
111487,,
111488,,
111489,,
111490,,
111491,,
111492,,
111493,,
111494,,
111495,,
111496,,
111497,,
111498,,
111499,,
111500,,
111501,,
111502,,
111503,,
111504,,
111505,,
111506,,
111507,,
111508,,
111509,,
111510,,
111511,,
111512,,
111513,,
111514,,
111515,,
111516,,
111517,,
111518,,
111519,,
111520,,
111521,,
111522,,
111523,,
111524,,
111525,,
111526,,
111527,,
111528,,
111529,,
111530,,
111531,,
111532,,
111533,,
111534,,
111535,,
111536,,
111537,,
111538,,
111539,,
111540,,
111541,,
111542,,
111543,,
111544,,
111545,,
111546,,
111547,,
111548,,
111549,,
111550,,
111551,,
111552,,
111553,,
111554,,
111555,,
111556,,
111557,,
111558,,
111559,,
111560,,
111561,,
111562,,
111563,,
111564,,
111565,,
111566,,
111567,,
111568,,
111569,,
111570,,
111571,,
111572,,
111573,,
111574,,
111575,,
111576,,
111577,,
111578,,
111579,,
111580,,
111581,,
111582,,
111583,,
111584,,
111585,,
111586,,
111587,,
111588,,
111589,,
111590,,
111591,,
111592,,
111593,,
111594,,
111595,,
111596,,
111597,,
111598,,
111599,,
111600,,
111601,,
111602,,
111603,,
111604,,
111605,,
111606,,
111607,,
111608,,
111609,,
111610,,
111611,,
111612,,
111613,,
111614,,
111615,,
111616,,
111617,,
111618,,
111619,,
111620,,
111621,,
111622,,
111623,,
111624,,
111625,,
111626,,
111627,,
111628,,
111629,,
111630,,
111631,,
111632,,
111633,,
111634,,
111635,,
111636,,
111637,,
111638,,
111639,,
111640,,
111641,,
111642,,
111643,,
111644,,
111645,,
111646,,
111647,,
111648,,
111649,,
111650,,
111651,,
111652,,
111653,,
111654,,
111655,,
111656,,
111657,,
111658,,
111659,,
111660,,
111661,,
111662,,
111663,,
111664,,
111665,,
111666,,
111667,,
111668,,
111669,,
111670,,
111671,,
111696,,
111697,,
111698,,
111699,,
111700,,
111701,,
111702,,
111703,,
111704,,
111705,,
111706,,
111707,,
111708,,
111709,,
111710,,
111711,,
111712,,
111713,,
111714,,
111715,,
111716,,
111717,,
111742,,
111743,,
111744,,
111745,,
111746,,
111747,,
111748,,
111749,,
111750,,
111751,,
111752,,
111753,,
111754,,
111755,,
111756,,
111757,,
111758,,
111759,,
111760,,
111761,,
111762,,
111763,,
111764,,
111765,,
111766,,
111767,,
111768,,
111769,,
111770,,
111771,,
111772,,
111773,,
111774,,
111775,,
111776,,
111777,,
111778,,
111779,,
111780,,
111781,,
111782,,
111783,,
111784,,
111785,,
111786,,
111787,,
111788,,
111789,,
111790,,
111791,,
111792,,
111793,,
111794,,
111795,,
111796,,
111797,,
111798,,
111799,,
111800,,
111801,,
111802,,
111803,,
111804,,
111805,,
111806,,
111807,,
111808,,
111809,,
111810,,
111811,,
111812,,
111813,,
111814,,
111815,,
111816,,
111817,,
111818,,
111819,,
111820,,
111821,,
111822,,
111823,,
111824,,
111825,,
111826,,
111827,,
111828,,
111829,,
111830,,
111831,,
111832,,
111833,,
111834,,
111835,,
111836,,
111837,,
111838,,
111839,,
111840,,
111841,,
111842,,
111843,,
111844,,
111845,,
111846,,
111847,,
111848,,
111849,,
111850,,
111851,,
111852,,
111853,,
111854,,
111855,,
111856,,
111857,,
111858,,
111859,,
111860,,
111861,,
111862,,
111863,,
111864,,
111865,,
111866,,
111867,,
111868,,
111869,,
111870,,
111871,,
111872,,
111873,,
111874,,
111875,,
111876,,
111877,,
111878,,
111879,,
111880,,
111881,,
111882,,
111883,,
111884,,
111885,,
111886,,
111887,,
111888,,
111889,,
111890,,
111891,,
111892,,
111893,,
111894,,
111895,,
111896,,
111897,,
111898,,
111899,,
111900,,
111901,,
111902,,
111903,,
111904,,
111905,,
111906,,
111907,,
111908,,
111909,,
111910,,
111911,,
111912,,
111913,,
111914,,
111915,,
111916,,
111917,,
111918,,
111919,,
111920,,
111921,,
111922,,
111923,,
111924,,
111925,,
111926,,
111927,,
111928,,
111929,,
111930,,
111931,,
111932,,
111933,,
111934,,
111935,,
111936,,
111937,,
111938,,
111939,,
111940,,
111941,,
111942,,
111943,,
111944,,
111945,,
111946,,
111947,,
111948,,
111949,,
111950,,
111951,,
111952,,
111953,,
111954,,
111955,,
111956,,
111957,,
111958,,
111959,,
111960,,
111961,,
111962,,
111963,,
111964,,
111965,,
111966,,
111967,,
111968,,
111969,,
111970,,
111971,,
111972,,
111973,,
111987,,
111988,,
111989,,
111990,,
111991,,
111992,,
111993,,
111994,,
111995,,
111996,,
111997,,
111998,,
111999,,
112000,,
112001,,
112002,,
112003,,
112004,,
112005,,
112053,,
112054,,
112055,,
112056,,
112057,,
112058,,
112059,,
112060,,
112061,,
112062,,
112063,,
112064,,
112065,,
112066,,
112067,,
112068,,
112069,,
112070,,
112071,,
112072,,
112073,,
112074,,
112075,,
112076,,
112077,,
112078,,
112079,,
112080,,
112081,,
112082,,
112083,,
112084,,
112085,,
112086,,
112087,,
112088,,
112089,,
112090,,
112091,,
112092,,
112093,,
112094,,
112095,,
112096,,
112097,,
112098,,
112099,,
112100,,
112101,,
112102,,
112103,,
112104,,
112105,,
112106,,
112107,,
112126,,
112127,,
112128,,
112129,,
112130,,
112131,,
112132,,
112133,,
112134,,
112135,,
112136,,
112137,,
112138,,
112139,,
112140,,
112141,,
112142,,
112143,,
112144,,
112145,,
112146,,
112147,,
112148,,
112149,,
112150,,
112151,,
112152,,
112153,,
112154,,
112155,,
112156,,
112157,,
112158,,
112159,,
112160,,
112161,,
112162,,
112163,,
112164,,
112165,,
112166,,
112167,,
112168,,
112169,,
112170,,
112171,,
112172,,
112173,,
112174,,
112175,,
112176,,
112177,,
112178,,
112179,,
112180,,
112181,,
112182,,
112183,,
112184,,
112185,,
112186,,
112187,,
112188,,
112189,,
112190,,
112191,,
112192,,
112193,,
112194,,
112195,,
112196,,
112197,,
112198,,
112199,,
112200,,
112201,,
112202,,
112203,,
112204,,
112205,,
112206,,
112207,,
112208,,
112209,,
112210,,
112211,,
112212,,
112213,,
112214,,
112215,,
112216,,
112217,,
112218,,
112219,,
112220,,
112221,,
112222,,
112223,,
112224,,
112225,,
112226,,
112227,,
112228,,
112229,,
112230,,
112231,,
112232,,
112233,,
112234,,
112235,,
112236,,
112237,,
112238,,
112239,,
112240,,
112241,,
112242,,
112243,,
112244,,
112245,,
112246,,
112247,,
112248,,
112249,,
112250,,
112251,,
112252,,
112253,,
112254,,
112255,,
112256,,
112257,,
112258,,
112259,,
112260,,
112261,,
112262,,
112263,,
112264,,
112265,,
112266,,
112267,,
112268,,
112269,,
112270,,
112271,,
112272,,
112273,,
112274,,
112275,,
112276,,
112277,,
112278,,
112279,,
112280,,
112281,,
112282,,
112283,,
112284,,
112285,,
112286,,
112287,,
112288,,
112289,,
112290,,
112291,,
112292,,
112293,,
112294,,
112295,,
112296,,
112297,,
112298,,
112299,,
112300,,
112301,,
112302,,
112303,,
112304,,
112305,,
112306,,
112307,,
112308,,
112309,,
112310,,
112311,,
112312,,
112313,,
112314,,
112315,,
112316,,
112317,,
112318,,
112319,,
112320,,
112321,,
112322,,
112323,,
112324,,
112325,,
112326,,
112327,,
112328,,
112329,,
112330,,
112331,,
112332,,
112333,,
112334,,
112335,,
112336,,
112337,,
112338,,
112339,,
112340,,
112341,,
112342,,
112343,,
112344,,
112345,,
112346,,
112347,,
112348,,
112349,,
112350,,
112351,,
112352,,
112353,,
112354,,
112355,,
112356,,
112357,,
112358,,
112359,,
112360,,
112361,,
112362,,
112363,,
112364,,
112365,,
112366,,
112367,,
112368,,
112369,,
112370,,
112371,,
112372,,
112373,,
112374,,
112375,,
112376,,
112377,,
112378,,
112379,,
112380,,
112381,,
112382,,
112383,,
112384,,
112385,,
112386,,
112387,,
112388,,
112389,,
112390,,
112391,,
112392,,
112393,,
112394,,
112395,,
112396,,
112397,,
112398,,
112399,,
112400,,
112401,,
112402,,
112403,,
112404,,
112405,,
112406,,
112407,,
112408,,
112409,,
112410,,
112411,,
112412,,
112413,,
112414,,
112415,,
112416,,
112417,,
112418,,
112419,,
112420,,
112421,,
112422,,
112423,,
112424,,
112425,,
112426,,
112427,,
112428,,
112429,,
112430,,
112431,,
112432,,
112433,,
112434,,
112435,,
112436,,
112437,,
112438,,
112439,,
112440,,
112441,,
112442,,
112443,,
112444,,
112445,,
112446,,
112447,,
112448,,
112449,,
112450,,
112451,,
112452,,
112453,,
112454,,
112455,,
112456,,
112457,,
112458,,
112459,,
112460,,
112461,,
112462,,
112463,,
112464,,
112465,,
112466,,
112467,,
112468,,
112469,,
112470,,
112471,,
112472,,
112473,,
112474,,
112475,,
112476,,
112477,,
112478,,
112479,,
112480,,
112481,,
112482,,
112483,,
112484,,
112485,,
112486,,
112487,,
112488,,
112489,,
112490,,
112491,,
112492,,
112493,,
112494,,
112495,,
112496,,
112497,,
112498,,
112499,,
112500,,
112501,,
112502,,
112503,,
112504,,
112505,,
112506,,
112507,,
112508,,
112509,,
112510,,
112511,,
112512,,
112513,,
112514,,
112515,,
112516,,
112517,,
112518,,
112519,,
112520,,
112521,,
112522,,
112523,,
112524,,
112525,,
112526,,
112527,,
112528,,
112529,,
112530,,
112531,,
112532,,
112533,,
112534,,
112535,,
112536,,
112537,,
112538,,
112539,,
112540,,
112541,,
112542,,
112543,,
112544,,
112545,,
112546,,
112547,,
112548,,
112549,,
112550,,
112551,,
112552,,
112553,,
112554,,
112555,,
112556,,
112557,,
112558,,
112559,,
112560,,
112561,,
112562,,
112563,,
112564,,
112565,,
112566,,
112567,,
112568,,
112569,,
112570,,
112571,,
112572,,
112573,,
112574,,
112575,,
112576,,
112577,,
112578,,
112579,,
112580,,
112581,,
112582,,
112583,,
112584,,
112585,,
112586,,
112587,,
112588,,
112589,,
112590,,
112591,,
112592,,
112593,,
112594,,
112595,,
112596,,
112597,,
112598,,
112599,,
112600,,
112601,,
112602,,
112603,,
112604,,
112605,,
112606,,
112607,,
112608,,
112609,,
112610,,
112611,,
112612,,
112613,,
112614,,
112615,,
112616,,
112617,,
112618,,
112619,,
112620,,
112621,,
112622,,
112623,,
112624,,
112625,,
112626,,
112627,,
112628,,
112629,,
112630,,
112631,,
112632,,
112633,,
112634,,
112635,,
112636,,
112637,,
112638,,
112639,,
112640,,
112641,,
112642,,
112643,,
112644,,
112645,,
112646,,
112647,,
112648,,
112649,,
112650,,
112651,,
112652,,
112653,,
112654,,
112655,,
112656,,
112657,,
112658,,
112659,,
112660,,
112661,,
112662,,
112663,,
112664,,
112665,,
112666,,
112667,,
112668,,
112669,,
112670,,
112671,,
112672,,
112673,,
112674,,
112675,,
112676,,
112677,,
112678,,
112679,,
112680,,
112681,,
112682,,
112683,,
112684,,
112685,,
112686,,
112687,,
112688,,
112689,,
112690,,
112691,,
112692,,
112693,,
112694,,
112695,,
112696,,
112697,,
112698,,
112699,,
112700,,
112701,,
112702,,
112703,,
112704,,
112705,,
112706,,
112707,,
112708,,
112709,,
112710,,
112711,,
112712,,
112713,,
112714,,
112715,,
112716,,
112717,,
112718,,
112719,,
112720,,
112721,,
112722,,
112723,,
112724,,
112725,,
112726,,
112727,,
112728,,
112729,,
112730,,
112731,,
112732,,
112733,,
112734,,
112735,,
112736,,
112737,,
112738,,
112739,,
112740,,
112741,,
112742,,
112743,,
112744,,
112745,,
112746,,
112747,,
112748,,
112749,,
112750,,
112751,,
112752,,
112753,,
112754,,
112755,,
112756,,
112757,,
112758,,
112759,,
112760,,
112761,,
112762,,
112763,,
112764,,
112765,,
112766,,
112767,,
112768,,
112769,,
112770,,
112771,,
112772,,
112773,,
112774,,
112775,,
112776,,
112777,,
112778,,
112779,,
112780,,
112781,,
112782,,
112783,,
112784,,
112801,,
112802,,
112803,,
112804,,
112805,,
112806,,
112807,,
112808,,
112809,,
112810,,
112811,,
112812,,
112813,,
112814,,
112815,,
112816,,
112817,,
112818,,
112819,,
112820,,
112821,,
112842,,
112843,,
112844,,
112845,,
112846,,
112847,,
112848,,
112849,,
112850,,
112851,,
112852,,
112853,,
112854,,
112855,,
112856,,
112857,,
112858,,
112859,,
112860,,
112861,,
112862,,
112863,,
112864,,
112865,,
112866,,
112867,,
112868,,
112869,,
112870,,
112871,,
112872,,
112873,,
112874,,
112875,,
112876,,
112877,,
112878,,
112879,,
112880,,
112881,,
112882,,
112883,,
112884,,
112885,,
112886,,
112887,,
112888,,
112889,,
112890,,
112891,,
112892,,
112893,,
112894,,
112895,,
112896,,
112897,,
112898,,
112899,,
112900,,
112901,,
112902,,
112903,,
112904,,
112905,,
112906,,
112907,,
112908,,
112909,,
112910,,
112911,,
112912,,
112913,,
112914,,
112915,,
112916,,
112917,,
112918,,
112919,,
112920,,
112921,,
112922,,
112923,,
112924,,
112925,,
112926,,
112927,,
112928,,
112929,,
112930,,
112931,,
112932,,
112933,,
112934,,
112935,,
112936,,
112937,,
112938,,
112939,,
112940,,
112941,,
112942,,
112943,,
112944,,
112945,,
112946,,
112947,,
112948,,
112949,,
112950,,
112951,,
112952,,
112953,,
112954,,
112955,,
112956,,
112957,,
112958,,
112959,,
112960,,
112961,,
112962,,
112963,,
112964,,
112965,,
112966,,
112967,,
112968,,
112969,,
112970,,
112971,,
112972,,
112973,,
112974,,
112975,,
112976,,
112977,,
112978,,
112979,,
112980,,
112981,,
112982,,
112983,,
112984,,
112985,,
112986,,
112987,,
112988,,
112989,,
112990,,
112991,,
112992,,
112993,,
112994,,
112995,,
112996,,
112997,,
112998,,
112999,,
113000,,
113001,,
113002,,
113003,,
113004,,
113005,,
113006,,
113007,,
113008,,
113009,,
113010,,
113011,,
113012,,
113013,,
113014,,
113015,,
113016,,
113017,,
113018,,
113019,,
113020,,
113021,,
113022,,
113023,,
113024,,
113025,,
113026,,
113027,,
113028,,
113029,,
113030,,
113031,,
113032,,
113033,,
113034,,
113035,,
113036,,
113037,,
113038,,
113039,,
113040,,
113041,,
113042,,
113043,,
113044,,
113045,,
113046,,
113047,,
113048,,
113049,,
113050,,
113051,,
113052,,
113053,,
113054,,
113055,,
113056,,
113057,,
113058,,
113059,,
113060,,
113061,,
113062,,
113063,,
113064,,
113065,,
113066,,
113067,,
113068,,
113069,,
113070,,
113071,,
113072,,
113073,,
113074,,
113075,,
113076,,
113077,,
113078,,
113079,,
113080,,
113081,,
113082,,
113083,,
113084,,
113085,,
113086,,
113087,,
113088,,
113089,,
113090,,
113091,,
113092,,
113093,,
113094,,
113095,,
113096,,
113097,,
113098,,
113099,,
113100,,
113101,,
113102,,
113103,,
113104,,
113105,,
113106,,
113107,,
113108,,
113109,,
113110,,
113111,,
113112,,
113113,,
113114,,
113115,,
113116,,
113117,,
113118,,
113119,,
113120,,
113121,,
113122,,
113123,,
113124,,
113125,,
113126,,
113127,,
113128,,
113129,,
113130,,
113131,,
113132,,
113133,,
113134,,
113135,,
113136,,
113137,,
113138,,
113139,,
113140,,
113141,,
113142,,
113143,,
113144,,
113145,,
113146,,
113147,,
113148,,
113149,,
113150,,
113151,,
113152,,
113153,,
113154,,
113155,,
113156,,
113157,,
113158,,
113159,,
113160,,
113161,,
113162,,
113163,,
113164,,
113165,,
113166,,
113167,,
113168,,
113169,,
113170,,
113171,,
113172,,
113173,,
113174,,
113175,,
113176,,
113177,,
113178,,
113179,,
113180,,
113181,,
113182,,
113183,,
113184,,
113185,,
113186,,
113187,,
113188,,
113189,,
113190,,
113191,,
113192,,
113193,,
113194,,
113195,,
113196,,
113197,,
113198,,
113199,,
113213,,
