signal_idx,peak_idx
48410,461
48411,101
48411,512
48412,152
48412,390
48413,331
48414,431
48415,71
48415,347
48415,578
48416,218
48416,369
48418,459
48419,99
48419,353
48419,504
48419,643
48420,144
48420,283
48420,401
48421,41
48421,419
48422,59
48422,349
48422,525
48422,683
48423,165
48423,323
48424,356
48425,372
48427,668
48428,308
48429,357
48429,579
48430,219
48430,458
48431,98
48431,540
48432,180
48432,415
48432,646
48433,55
48433,286
48434,473
48434,636
48435,113
48435,276
48435,591
48436,231
48436,455
48437,95
48437,597
48438,237
48438,564
48439,204
48439,371
48439,641
48440,281
48441,399
48442,39
48442,376
48442,516
48443,156
48443,385
48443,618
48444,258
48444,463
48445,103
48445,359
48445,592
48446,232
48446,530
48447,170
48448,372
48448,565
48449,205
48449,442
48449,637
48450,82
48450,277
48450,520
48451,160
48451,398
48451,606
48452,38
48452,246
48452,484
48453,124
48453,352
48453,605
48454,245
48455,479
48456,119
48457,376
48457,539
48458,179
48458,524
48459,164
48459,401
48459,634
48460,41
48460,274
48460,533
48461,173
48461,577
48462,217
48462,427
48462,603
48463,67
48463,243
48463,585
48464,225
48464,541
48465,181
48465,392
48465,537
48466,177
48466,431
48466,609
48467,71
48467,249
48467,396
48468,36
48468,328
48468,521
48469,161
48469,450
48470,90
48470,488
48471,128
48471,338
48472,338
48472,516
48472,682
48473,156
48473,322
48473,532
48474,172
48474,375
48475,555
48476,195
48476,504
48476,664
48477,144
48477,304
48477,584
48478,224
48478,398
48479,38
48479,403
48479,605
48480,43
48480,245
48480,379
48481,665
48482,305
48483,479
48484,119
48484,583
48485,223
48485,658
48486,298
48487,520
48488,160
48488,524
48489,164
48489,610
48490,250
48490,444
48491,84
48491,385
48492,388
48492,593
48493,233
48494,584
48495,224
48495,463
48496,103
48498,547
48499,187
48499,439
48500,79
48500,346
48501,543
48502,183
48502,338
48502,573
48503,213
48505,431
48505,639
48506,71
48506,279
48506,574
48507,214
48507,352
48508,433
48509,73
48510,557
48511,197
48511,614
48512,254
48512,384
48512,503
48512,652
48513,143
48513,292
48514,612
48515,252
48515,527
48516,167
48518,464
48519,104
48519,561
48520,201
48521,329
48521,638
48522,278
48524,329
48524,615
48525,255
48526,504
48527,144
48527,356
48529,362
48529,535
48530,175
48530,485
48531,125
48532,436
48533,76
48533,466
48534,106
48534,332
48534,581
48535,221
48535,517
48536,157
48536,364
48537,420
48537,674
48538,60
48538,314
48538,529
48539,169
48540,380
48541,345
48542,401
48542,627
48543,41
48543,267
48543,585
48544,225
48544,655
48545,295
48545,554
48546,194
48546,471
48547,111
48547,385
48547,672
48548,312
48548,608
48549,248
48549,452
48549,667
48550,92
48550,307
48550,596
48551,236
48551,451
48551,591
48552,91
48552,231
48552,488
48553,128
48553,409
48553,654
48554,49
48554,294
48554,607
48555,247
48555,528
48556,168
48556,416
48556,666
48557,56
48557,306
48558,438
48559,78
48559,363
48560,346
48561,497
48561,640
48562,137
48562,280
48562,500
48563,140
48563,571
48564,211
48564,485
48564,663
48565,125
48565,303
48565,530
48566,170
48567,344
48567,581
48568,221
48569,353
48570,445
48571,85
48571,379
48572,430
48573,70
48574,536
48575,176
48575,387
48575,601
48576,241
48576,508
48577,148
48578,510
48578,637
48579,150
48579,277
48579,528
48579,671
48580,168
48580,311
48580,416
48581,56
48582,338
48582,604
48583,244
48584,538
48585,178
48585,513
48586,153
48586,339
48587,566
48588,206
48588,401
48589,41
48591,421
48592,61
48593,466
48594,106
48594,381
48594,647
48595,287
48597,378
48598,343
48598,679
48599,319
48599,562
48599,685
48600,202
48600,325
48600,455
48601,95
48601,546
48602,186
48602,478
48603,118
48603,371
48604,366
48606,364
48606,675
48607,315
48607,595
48608,235
48609,644
48610,284
48610,560
48611,200
48611,429
48611,682
48612,69
48612,322
48613,541
48614,181
48614,350
48614,619
48615,259
48615,489
48616,129
48616,518
48617,158
48617,380
48617,669
48618,309
48618,545
48619,185
48619,462
48620,102
48620,437
48621,77
48621,399
48621,627
48622,39
48622,267
48622,509
48623,149
48623,658
48624,298
48624,455
48624,597
48625,95
48625,237
48625,463
48626,103
48626,597
48627,237
48627,644
48628,284
48628,562
48629,202
48630,366
48630,619
48631,259
48631,538
48632,178
48632,507
48632,629
48633,147
48633,269
48635,438
48635,656
48636,78
48636,296
48636,684
48637,324
48637,459
48638,99
48638,356
48638,504
48639,144
48639,413
48640,53
48640,352
48640,573
48641,213
48641,526
48642,166
48642,420
48642,567
48643,60
48643,207
48643,556
48644,196
48644,531
48645,171
48645,661
48646,301
48648,521
48649,161
48649,429
48650,69
48650,393
48651,341
48652,450
48652,601
48653,90
48653,241
48653,387
48653,525
48654,165
48655,443
48656,83
48656,352
48656,582
48657,222
48658,556
48659,196
48659,470
48660,110
48660,335
48663,565
48664,205
48664,485
48664,668
48665,125
48665,308
48666,511
48667,151
48667,641
48668,281
48671,333
48673,636
48674,276
48674,543
48675,183
48675,420
48676,60
48677,573
48678,213
48678,498
48679,138
48679,408
48680,48
48681,331
48681,480
48682,120
48682,453
48683,93
48684,503
48685,143
48685,345
48685,547
48686,187
48687,550
48688,190
48688,489
48689,129
48689,452
48690,92
48690,406
48690,655
48691,46
48691,295
48691,531
48691,682
48692,171
48692,322
48692,463
48692,589
48693,103
48693,229
48693,492
48693,639
48694,132
48694,279
48694,494
48694,650
48695,134
48695,290
48695,655
48696,295
48696,519
48697,159
48697,437
48697,587
48698,77
48698,227
48698,383
48698,638
48699,278
48699,430
48699,680
48700,70
48700,320
48700,581
48701,221
48701,519
48702,159
48702,402
48703,42
48703,418
48703,661
48704,58
48704,301
48704,672
48705,312
48705,657
48706,297
48706,518
48707,158
48707,368
48708,229
48708,466
48709,106
48709,346
48709,584
48710,224
48710,468
48711,108
48711,351
48711,591
48712,231
48712,462
48713,102
48713,345
48713,593
48714,233
48714,476
48715,116
48715,353
48715,593
48716,233
48716,474
48717,114
48717,354
48717,600
48718,240
48718,484
48719,124
48719,364
48719,601
48720,241
48720,486
48721,126
48721,379
48721,622
48722,262
48722,503
48723,143
48723,383
48723,624
48724,264
48724,506
48725,146
48725,393
48725,633
48726,273
48726,511
48727,151
48727,388
48727,631
48728,271
48728,509
48729,149
48729,388
48729,621
48730,261
48730,500
48731,140
48731,374
48731,618
48732,258
48732,500
48733,140
48733,375
48733,611
48734,251
48734,491
48735,131
48735,377
48735,618
48736,258
48736,495
48737,135
48737,370
48737,604
48738,244
48738,479
48739,119
48739,360
48739,607
48740,247
48740,480
48741,120
48741,357
48741,595
48742,235
48742,482
48743,122
48743,361
48743,603
48744,243
48744,482
48745,122
48745,366
48745,605
48746,245
48746,490
48747,130
48747,379
48747,623
48748,263
48748,502
48749,142
48749,386
48749,634
48750,274
48750,520
48751,160
48751,397
48751,638
48752,37
48752,278
48752,517
48753,157
48753,398
48753,642
48754,38
48754,282
48754,528
48755,168
48755,406
48755,642
48756,46
48756,282
48756,524
48757,164
48757,410
48757,653
48758,50
48758,293
48758,531
48759,171
48759,410
48759,649
48760,50
48760,289
48760,531
48761,171
48761,420
48761,658
48762,60
48762,298
48762,541
48763,181
48763,418
48763,664
48764,58
48764,304
48764,549
48765,189
48765,433
48765,672
48766,73
48766,312
48766,555
48767,195
48767,435
48768,75
48768,327
48768,577
48769,217
48769,460
48770,100
48770,339
48770,582
48771,222
48771,470
48772,110
48772,353
48772,591
48773,231
48773,471
48774,111
48774,350
48774,586
48775,226
48775,469
48776,109
48776,355
48776,590
48777,230
48777,466
48778,106
48778,346
48778,591
48779,231
48779,468
48780,108
48780,347
48780,584
48781,224
48781,465
48782,105
48782,344
48782,586
48783,226
48783,467
48784,107
48784,345
48784,585
48785,225
48785,469
48786,109
48786,359
48786,599
48787,239
48787,473
48788,113
48788,350
48788,592
48789,232
48789,474
48790,114
48790,355
48790,595
48791,235
48791,473
48792,113
48792,355
48792,600
48793,240
48793,487
48794,127
48794,371
48794,607
48795,247
48795,484
48796,124
48796,362
48796,605
48797,245
48797,489
48798,129
48798,369
48798,609
48799,249
48799,482
48800,122
48800,363
48800,605
48801,245
48801,484
48802,124
48802,358
48802,593
48803,233
48803,469
48804,109
48804,351
48804,595
48805,235
48805,475
48806,115
48806,354
48806,590
48807,230
48807,472
48808,112
48808,354
48808,594
48809,234
48809,468
48810,108
48810,343
48810,580
48811,220
48811,460
48812,100
48812,342
48812,576
48813,216
48813,455
48814,95
48814,327
48814,569
48815,209
48815,446
48815,685
48816,86
48816,325
48816,558
48817,198
48817,432
48817,667
48818,72
48818,307
48818,549
48819,189
48819,428
48819,665
48820,68
48820,305
48820,541
48821,181
48821,416
48821,654
48822,56
48822,294
48822,532
48823,172
48823,412
48823,642
48824,52
48824,282
48824,512
48825,152
48825,387
48825,624
48826,264
48826,503
48827,143
48827,377
48827,614
48828,254
48828,487
48829,127
48829,368
48829,610
48830,250
48830,492
48831,132
48831,367
48831,608
48832,248
48832,487
48833,127
48833,373
48833,618
48834,258
48834,498
48835,138
48835,379
48835,620
48836,260
48836,506
48837,146
48837,387
48837,627
48838,267
48838,506
48839,146
48839,384
48839,623
48840,263
48840,503
48841,143
48841,388
48841,625
48842,265
48842,506
48843,146
48843,389
48843,639
48844,279
48844,516
48845,156
48845,395
48845,632
48846,35
48846,272
48846,517
48847,157
48847,395
48847,640
48848,35
48848,280
48848,518
48849,158
48849,399
48849,633
48850,39
48850,273
48850,515
48851,155
48851,399
48851,639
48852,39
48852,279
48852,513
48853,153
48853,390
48853,630
48854,270
48854,515
48855,155
48855,402
48855,646
48856,42
48856,286
48856,527
48857,167
48857,402
48857,642
48858,42
48858,282
48858,530
48859,170
48859,410
48859,644
48860,50
48860,284
48860,517
48861,157
48861,396
48861,635
48862,36
48862,275
48862,516
48863,156
48863,396
48863,637
48864,36
48864,277
48864,514
48865,154
48865,399
48865,643
48866,39
48866,283
48866,526
48867,166
48867,405
48867,647
48868,45
48868,287
48868,525
48869,165
48869,409
48869,651
48870,49
48870,291
48870,528
48871,168
48871,405
48871,643
48872,45
48872,283
48872,523
48873,163
48873,402
48873,637
48874,42
48874,277
48874,511
48875,151
48875,387
48875,623
48876,263
48876,505
48877,145
48877,387
48877,622
48878,262
48878,500
48879,140
48879,377
48879,627
48880,267
48880,507
48881,147
48881,387
48881,620
48882,260
48882,496
48883,136
48883,371
48883,613
48884,253
48884,495
48885,135
48885,368
48885,602
48886,242
48886,482
48887,122
48887,369
48887,609
48888,249
48888,488
48889,128
48889,367
48889,606
48890,246
48890,486
48891,126
48891,367
48891,612
48892,252
48892,487
48893,127
48893,363
48893,598
48894,238
48894,483
48895,123
48895,359
48895,593
48896,233
48896,464
48897,104
48897,339
48897,571
48898,211
48898,449
48899,89
48899,331
48899,567
48900,207
48900,440
48900,675
48901,80
48901,315
48901,561
48902,201
48902,441
48902,679
48903,81
48903,319
48903,556
48904,196
48904,431
48904,664
48905,71
48905,304
48905,543
48906,183
48906,428
48906,662
48907,68
48907,302
48907,534
48908,174
48908,407
48908,648
48909,47
48909,288
48909,524
48910,164
48910,402
48910,637
48911,42
48911,277
48911,513
48912,153
48912,389
48912,628
48913,268
48913,511
48914,151
48914,386
48914,623
48915,263
48915,502
48916,142
48916,390
48916,628
48917,268
48917,505
48918,145
48918,382
48918,623
48919,263
48919,505
48920,145
48920,389
48920,636
48921,276
48921,518
48922,158
48922,395
48922,638
48923,35
48923,278
48923,530
48924,170
48924,412
48924,652
48925,52
48925,292
48925,532
48926,172
48926,415
48926,656
48927,55
48927,296
48927,539
48928,179
48928,424
48928,667
48929,64
48929,307
48929,544
48930,184
48930,428
48930,676
48931,68
48931,316
48931,559
48932,199
48932,437
48932,680
48933,77
48933,320
48933,565
48934,205
48934,452
48935,92
48935,341
48935,581
48936,221
48936,462
48937,102
48937,343
48937,597
48938,237
48938,481
48939,121
48939,365
48939,603
48940,243
48940,480
48941,120
48941,357
48941,598
48942,238
48942,486
48943,126
48943,365
48943,602
48944,242
48944,485
48945,125
48945,373
48945,614
48946,254
48946,493
48947,133
48947,373
48947,617
48948,257
48948,495
48949,135
48949,378
48949,621
48950,261
48950,506
48951,146
48951,380
48951,621
48952,261
48952,505
48953,145
48953,385
48953,617
48954,257
48954,426
48955,66
48955,372
48955,612
48956,252
48956,491
48957,131
48957,370
48957,606
48958,246
48958,477
48959,117
48959,357
48959,600
48960,240
48960,476
48961,116
48961,345
48961,578
48962,218
48962,458
48963,98
48963,339
48963,579
48964,219
48964,456
48965,96
48965,331
48965,567
48966,207
48966,451
48967,91
48967,335
48967,570
48968,210
48968,441
48968,674
48969,81
48969,314
48969,550
48970,190
48970,426
48970,664
48971,66
48971,304
48971,535
48972,175
48972,411
48972,642
48973,51
48973,282
48973,526
48974,166
48974,405
48974,644
48975,45
48975,284
48975,515
48976,155
48976,389
48976,624
48977,264
48977,500
48978,140
48978,378
48978,612
48979,252
48979,483
48980,123
48980,349
48980,582
48981,222
48981,461
48982,101
48982,331
48982,558
48983,198
48983,425
48983,659
48984,65
48984,299
48984,524
48985,164
48985,398
48985,630
48986,38
48986,270
48986,498
48987,138
48987,362
48987,591
48988,231
48988,466
48989,106
48989,333
48989,558
48990,198
48990,421
48990,643
48991,61
48991,283
48991,503
48992,143
48992,367
48992,590
48993,230
48993,450
48993,669
48994,90
48994,309
48994,526
48995,166
48995,390
48995,618
48996,258
48996,476
48997,116
48997,333
48997,556
48998,196
48998,423
48998,644
48999,63
48999,284
48999,512
49000,152
49000,384
49000,609
49001,249
49001,476
49002,116
49002,341
49002,575
49003,215
49003,445
49003,675
49004,85
49004,315
49004,451
49005,91
49005,403
49005,585
49006,43
49006,225
49006,350
49006,466
49006,573
49007,106
49007,213
49007,464
49007,585
49008,104
49008,225
49008,337
49008,465
49008,677
49009,105
49009,317
49009,551
49010,191
49010,663
49011,303
49011,411
49011,520
49011,627
49012,51
49012,160
49012,267
49012,362
49012,466
49012,684
49013,106
49013,324
49013,498
49014,138
49014,358
49014,591
49015,231
49015,453
49015,678
49016,93
49016,318
49016,544
49017,184
49017,420
49017,649
49018,60
49018,289
49018,520
49019,160
49019,387
49019,620
49020,260
49020,489
49021,129
49021,366
49021,604
49022,244
49022,476
49023,116
49023,348
49023,469
49024,109
49024,454
49025,94
49025,331
49025,562
49026,202
49026,428
49026,658
49027,68
49027,298
49027,528
49028,168
49028,401
49028,634
49029,41
49029,274
49029,505
49030,145
49030,374
49030,598
49031,238
49031,471
49032,111
49032,350
49032,582
49033,222
49033,450
49033,682
49034,90
49034,322
49034,560
49035,200
49035,433
49035,670
49036,73
49036,310
49036,545
49037,185
49037,419
49037,647
49038,59
49038,287
49038,525
49039,165
49039,403
49039,635
49040,43
49040,275
49040,503
49041,143
49041,373
49041,608
49042,248
49042,481
49043,121
49043,357
49043,595
49044,235
49044,468
49045,108
49045,340
49045,582
49046,222
49046,469
49047,109
49047,345
49047,577
49048,217
49048,453
49049,93
49049,332
49049,569
49050,209
49050,447
49050,684
49051,87
49051,324
49051,561
49052,201
49052,433
49052,670
49053,73
49053,310
49053,553
49054,193
49054,430
49054,665
49055,70
49055,305
49055,542
49056,182
49056,421
49056,662
49057,61
49057,302
49057,547
49058,187
49058,432
49058,675
49059,72
49059,315
49059,552
49060,192
49060,437
49060,685
49061,77
49061,325
49061,568
49062,208
49062,449
49063,89
49063,329
49063,569
49064,209
49064,455
49065,95
49065,345
49065,587
49066,227
49066,467
49067,107
49067,354
49067,607
49068,247
49068,491
49069,131
49069,372
49069,612
49070,252
49070,428
49071,68
49071,377
49071,619
49072,259
49072,500
49073,140
49073,375
49073,606
49074,246
49074,481
49075,121
49075,362
49075,595
49076,235
49076,469
49077,109
49077,342
49077,579
49078,219
49078,453
49079,93
49079,336
49079,581
49080,221
49080,456
49081,96
49081,330
49081,571
49082,211
49082,460
49083,100
49083,338
49083,572
49084,212
49084,445
49084,683
49085,85
49085,323
49085,556
49086,196
49086,434
49086,672
49087,74
49087,312
49087,543
49088,183
49088,413
49088,648
49089,53
49089,288
49089,530
49090,170
49090,402
49090,635
49091,42
49091,275
49091,507
49092,147
49092,382
49092,611
49093,251
49093,490
49094,130
49094,369
49094,604
49095,244
49095,474
49096,114
49096,348
49096,590
49097,230
49097,463
49098,103
49098,337
49098,571
49099,211
49099,444
49099,675
49100,84
49100,315
49100,553
49101,193
49101,435
49101,667
49102,75
49102,307
49102,541
49103,181
49103,414
49103,658
49104,54
49104,298
49104,531
49105,171
49105,409
49105,642
49106,49
49106,282
49106,517
49107,157
49107,389
49107,630
49108,270
49108,513
49109,153
49109,385
49109,618
49110,258
49110,493
49111,133
49111,376
49111,612
49112,252
49112,485
49113,125
49113,356
49113,589
49114,229
49114,462
49115,102
49115,341
49115,580
49116,220
49116,451
49116,684
49117,91
49117,324
49117,558
49118,198
49118,441
49118,675
49119,81
49119,315
49119,548
49120,188
49120,419
49120,651
49121,59
49121,291
49121,524
49122,164
49122,399
49122,637
49123,39
49123,277
49123,507
49124,147
49124,379
49124,609
49125,249
49125,487
49126,127
49126,360
49126,595
49127,235
49127,462
49128,102
49128,335
49128,565
49129,205
49129,440
49129,676
49130,80
49130,316
49130,549
49131,189
49131,422
49131,650
49132,62
49132,290
49132,525
49133,165
49133,402
49133,636
49134,42
49134,276
49134,504
49135,144
49135,374
49135,605
49136,245
49136,476
49137,116
49137,350
49137,582
49138,222
49138,454
49138,681
49139,94
49139,321
49139,556
49140,196
49140,435
49140,666
49141,75
49141,306
49142,644
49143,284
49143,518
49144,158
49144,395
49144,628
49145,35
49145,268
49145,501
49146,141
49146,368
49146,605
49147,245
49147,482
49148,122
49148,354
49148,579
49149,219
49149,449
49149,681
49150,89
49150,321
49150,551
49151,191
49151,423
49151,658
49152,63
49152,298
49152,524
49153,164
49153,391
49153,623
49154,263
49154,503
49155,143
49155,371
49155,602
49156,242
49156,472
49157,112
49157,343
49157,572
49158,212
49158,447
49159,87
49159,326
49159,552
49160,192
49160,420
49160,649
49161,60
49161,289
49161,526
49162,166
49162,396
49162,629
49163,36
49163,269
49163,495
49164,135
49164,363
49164,590
49165,230
49165,464
49166,104
49166,340
49166,571
49167,211
49167,442
49167,673
49168,82
49168,313
49168,550
49169,190
49169,425
49169,660
49170,65
49170,300
49170,529
49171,169
49171,400
49171,631
49172,40
49172,271
49172,505
49173,145
49173,381
49173,611
49174,251
49174,483
49175,123
49175,349
49175,584
49176,224
49176,460
49177,100
49177,333
49177,562
49178,202
49178,433
49178,668
49179,73
49179,308
49179,541
49180,181
49180,418
49180,651
49181,58
49181,291
49181,523
49182,163
49182,391
49182,626
49183,266
49183,504
49184,144
49184,377
49184,602
49185,242
49185,471
49186,111
49186,342
49186,572
49187,212
49187,446
49187,681
49188,86
49188,321
49188,549
49189,189
49189,419
49189,654
49190,59
49190,294
49190,536
49191,176
49191,409
49191,643
49192,49
49192,283
49192,514
49193,154
49193,388
49193,620
49194,260
49194,495
49195,135
49195,373
49195,601
49196,241
49196,471
49197,111
49197,343
49197,580
49198,220
49198,451
49198,685
49199,91
49199,325
49199,555
49200,195
49200,427
49200,656
49201,67
49201,296
49201,533
49202,173
49202,412
49202,645
49203,52
49203,285
49203,518
49204,158
49204,388
49204,625
49205,265
49205,499
49206,139
49206,373
49206,601
49207,241
49207,466
49208,106
49208,334
49208,565
49209,205
49209,438
49209,666
49210,78
49210,306
49210,538
49211,178
49211,401
49211,636
49212,41
49212,276
49212,513
49213,153
49213,383
49213,609
49214,249
49214,478
49215,118
49215,351
49215,582
49216,222
49216,454
49217,94
49217,327
49217,557
49218,197
49218,422
49218,656
49219,62
49219,296
49219,534
49220,174
49220,401
49220,628
49221,41
49221,268
49221,500
49222,140
49222,372
49222,605
49223,245
49223,480
49224,120
49224,360
49224,590
49225,230
49225,461
49226,101
49226,334
49226,574
49227,214
49227,446
49227,679
49228,86
49228,319
49228,547
49229,187
49229,416
49229,643
49230,56
49230,283
49230,517
49231,157
49231,388
49231,611
49232,251
49232,476
49233,116
49233,337
49233,567
49234,207
49234,436
49234,665
49235,76
49235,305
49235,523
49236,163
49236,385
49236,611
49237,251
49237,477
49238,117
49238,345
49238,574
49239,214
49239,436
49239,656
49240,76
49240,296
49240,522
49241,162
49241,394
49241,617
49242,257
49242,482
49243,122
49243,346
49243,569
49244,209
49244,435
49244,666
49245,75
49245,306
49245,541
49246,181
49246,407
49246,637
49247,47
49247,277
49247,508
49248,148
49248,387
49248,620
49249,260
49249,494
49250,134
49250,364
49250,596
49251,236
49251,466
49252,106
49252,342
49252,576
49253,216
49253,445
49253,676
49254,85
49254,316
49254,546
49255,186
49255,423
49255,658
49256,63
49256,298
49256,532
49257,172
49257,401
49257,632
49258,41
49258,272
49258,508
49259,148
49259,388
49259,628
49260,268
49260,501
49261,141
49261,378
49261,614
49262,254
49262,495
49263,135
49263,374
49263,615
49264,255
49264,487
49265,127
49265,360
49265,528
49266,168
49266,470
49267,110
49267,351
49267,580
49268,220
49268,453
49268,682
49269,93
49269,322
49269,558
49270,198
49270,434
49270,672
49271,74
49271,312
49271,542
49272,182
49272,414
49272,647
49273,54
49273,287
49273,528
49274,168
49274,409
49274,646
49275,49
49275,286
49275,520
49276,160
49276,393
49276,632
49277,272
49277,512
49278,152
49278,388
49278,620
49279,260
49279,490
49280,130
49280,364
49280,599
49281,239
49281,476
49282,116
49282,347
49282,580
49283,220
49283,450
49284,90
49284,327
49284,565
49285,205
49285,443
49285,672
49286,83
49286,312
49286,544
49287,184
49287,421
49287,659
49288,61
49288,299
49288,540
49289,180
49289,414
49289,650
49290,54
49290,290
49290,524
49291,164
49291,406
49291,649
49292,46
49292,289
49292,526
49293,166
49293,395
49293,627
49294,35
49294,267
49294,503
49295,143
49295,383
49295,622
49296,262
49296,494
49297,134
49297,370
49297,604
49298,244
49298,484
49299,124
49299,366
49299,604
49300,244
49300,473
49301,113
49301,346
49301,584
49302,224
49302,462
49303,102
49303,341
49303,572
49304,212
49304,448
49304,677
49305,88
49305,317
49305,555
49306,195
49306,434
49306,670
49307,74
49307,310
49307,537
49308,177
49308,409
49308,643
49309,49
49309,283
49309,518
49310,158
49310,394
49310,630
49311,270
49311,505
49312,145
49312,376
49312,611
49313,251
49313,493
49314,133
49314,365
49314,596
49315,236
49315,466
49316,106
49316,342
49316,573
49317,213
49317,449
49317,685
49318,89
49318,325
49318,563
49319,203
49319,434
49319,670
49320,74
49320,310
49320,550
49321,190
49321,424
49321,658
49322,64
49322,298
49322,535
49323,175
49323,417
49323,651
49324,57
49324,291
49324,529
49325,169
49325,408
49325,646
49326,48
49326,286
49326,519
49327,159
49327,396
49327,638
49328,36
49328,278
49328,512
49329,152
49329,382
49329,614
49330,254
49330,491
49331,131
49331,362
49331,597
49332,237
49332,474
49333,114
49333,346
49333,577
49334,217
49334,450
49335,90
49335,334
49335,567
49336,207
49336,438
49336,664
49337,78
49337,304
49337,538
49338,178
49338,405
49338,640
49339,45
49339,280
49339,512
49340,152
49340,380
49340,605
49341,245
49341,476
49342,116
49342,352
49342,584
49343,224
49343,452
49343,679
49344,92
49344,319
49344,548
49345,188
49345,416
49345,652
49346,56
49346,292
49346,528
49347,168
49347,397
49347,570
49348,37
49348,210
49348,496
49349,136
49349,375
49349,605
49350,245
49350,478
49351,118
49351,348
49351,576
49352,216
49352,444
49352,677
49353,84
49353,317
49353,557
49354,197
49354,426
49354,659
49355,66
49355,299
49355,530
49356,170
49356,411
49356,647
49357,51
49357,287
49357,524
49358,164
49358,397
49358,632
49359,37
49359,272
49359,506
49359,641
49360,146
49360,281
49360,625
49361,265
49361,502
49362,142
49362,376
49362,611
49363,251
49363,488
49364,128
49364,362
49364,595
49365,235
49365,469
49366,109
49366,343
49366,579
49367,219
49367,459
49368,99
49368,342
49368,581
49369,221
49369,463
49370,103
49370,346
49370,597
49371,237
49371,478
49372,118
49372,361
49372,600
49373,240
49373,484
49374,124
49374,360
49374,603
49375,243
49375,485
49376,125
49376,361
49376,596
49377,236
49377,473
49378,113
49378,357
49378,595
49379,235
49379,472
49380,112
49380,350
49380,592
49381,232
49381,470
49382,110
49382,352
49382,595
49383,235
49383,474
49384,114
49384,349
49384,588
49385,228
49385,475
49386,115
49386,352
49386,588
49387,228
49387,463
49388,103
49388,344
49388,578
49389,218
49389,459
49390,99
49390,337
49390,576
49391,216
49391,450
49392,90
49392,332
49392,577
49393,217
49393,456
49394,96
49394,331
49394,570
49395,210
49395,450
49396,90
49396,331
49396,572
49397,212
49397,452
49398,92
49398,332
49398,567
49399,207
49399,448
49400,88
49400,332
49400,571
49401,211
49401,447
49401,683
49402,87
49402,323
49402,563
49403,203
49403,446
49404,86
49404,330
49404,568
49405,208
49405,447
49405,683
49406,87
49406,323
49406,566
49407,206
49407,450
49408,90
49408,332
49408,566
49409,206
49409,441
49409,678
49410,81
49410,318
49410,562
49411,202
49411,448
49412,88
49412,327
49412,566
49413,206
49413,443
49414,83
49414,328
49414,573
49415,213
49415,454
49416,94
49416,328
49416,565
49417,205
49417,442
49417,685
49418,82
49418,325
49418,570
49419,210
49419,448
49419,684
49420,88
49420,324
49420,561
49421,201
49421,447
49422,87
49422,326
49422,566
49423,206
49423,440
49423,677
49424,80
49424,317
49424,552
49425,192
49425,433
49425,678
49426,73
49426,318
49426,553
49427,193
49427,427
49427,667
49428,67
49428,307
49428,556
49429,196
49429,437
49429,678
49430,77
49430,318
49430,558
49431,198
49431,442
49431,681
49432,82
49432,321
49432,563
49433,203
49433,448
49434,88
49434,326
49434,559
49435,199
49435,441
49436,81
49436,330
49436,571
49437,211
49437,447
49437,683
49438,87
49438,323
49438,565
49439,205
49439,451
49440,91
49440,335
49440,574
49441,214
49441,452
49442,92
49442,329
49442,575
49443,215
49443,459
49444,99
49444,338
49444,572
49445,212
49445,446
49445,682
49446,86
49446,322
49446,563
49447,203
49447,444
49447,680
49448,84
49448,320
49448,555
49449,195
49449,432
49449,677
49450,72
49450,317
49450,559
49451,199
49451,441
49451,679
49452,81
49452,319
49452,557
49453,197
49453,433
49453,677
49454,73
49454,317
49454,563
49455,203
49455,440
49455,675
49456,80
49456,315
49456,550
49457,190
49457,437
49457,674
49458,77
49458,314
49458,552
49459,192
49459,426
49459,662
49460,66
49460,302
49460,536
49461,176
49461,416
49461,657
49462,56
49462,297
49462,533
49463,173
49463,405
49463,643
49464,45
49464,283
49464,528
49465,168
49465,403
49465,636
49466,43
49466,276
49466,510
49467,150
49467,390
49467,626
49468,266
49468,506
49469,146
49469,383
49469,621
49470,261
49470,491
49471,131
49471,370
49471,611
49472,251
49472,484
49473,124
49473,350
49473,583
49474,223
49474,459
49475,99
49475,333
49475,569
49476,209
49476,446
49476,676
49477,86
49477,316
49477,545
49478,185
49478,418
49478,659
49479,58
49479,299
49479,530
49480,170
49480,401
49480,629
49481,41
49481,269
49481,504
49482,144
49482,372
49482,606
49483,246
49483,480
49484,120
49484,349
49484,576
49485,216
49485,443
49485,679
49486,83
49486,319
49486,551
49487,191
49487,424
49487,647
49488,64
49488,287
49488,515
49489,155
49489,382
49489,616
49490,256
49490,488
49491,128
49491,358
49491,588
49492,228
49492,456
49493,96
49493,330
49493,566
49494,206
49494,438
49494,663
49495,78
49495,303
49495,528
49496,168
49496,400
49496,630
49497,40
49497,270
49497,502
49498,142
49498,371
49498,600
49499,240
49499,466
49500,106
49500,339
49500,576
49501,216
49501,446
49501,673
49502,86
49502,313
49502,544
49503,184
49503,418
49503,649
49504,58
49504,289
49504,520
49505,160
49505,395
49505,622
49506,35
49506,262
49506,490
49507,130
49507,358
49507,592
49508,232
49508,457
49508,683
49509,97
49509,323
49509,551
49510,191
49510,415
49510,639
49511,55
49511,279
49511,506
49512,146
49512,378
49512,606
49513,246
49513,473
49514,113
49514,339
49514,570
49515,210
49515,447
49515,678
49516,87
49516,318
49516,542
49517,182
49517,411
49517,644
49518,51
49518,284
