train_idx,val_idx,test_idx
11139,,
11140,,
11141,,
11142,,
11143,,
11144,,
11146,,
11147,,
11149,,
11150,,
11151,,
11152,,
11154,,
11155,,
11156,,
11157,,
11158,,
11159,,
11160,,
11162,,
11163,,
11164,,
11165,,
11166,,
11167,,
11168,,
11169,,
11170,,
11171,,
11172,,
11173,,
11174,,
11175,,
11176,,
11177,,
11178,,
11179,,
11180,,
11181,,
11182,,
11183,,
11185,,
11186,,
11187,,
11188,,
11189,,
11190,,
11191,,
11194,,
11195,,
11196,,
11198,,
11199,,
11200,,
11202,,
11203,,
11205,,
11206,,
11207,,
11210,,
11211,,
11212,,
11213,,
11214,,
11215,,
11216,,
11217,,
11218,,
11219,,
11220,,
11221,,
11223,,
11224,,
11225,,
11227,,
11229,,
11230,,
11231,,
11232,,
11233,,
11234,,
11236,,
11237,,
11239,,
11240,,
11241,,
11243,,
11245,,
11246,,
11247,,
11248,,
11249,,
11250,,
11251,,
11252,,
11253,,
11254,,
11255,,
11256,,
11257,,
11258,,
11260,,
11261,,
11262,,
11263,,
11266,,
11267,,
11268,,
11269,,
11271,,
11272,,
11273,,
11274,,
11275,,
11276,,
11277,,
11278,,
11279,,
11280,,
11281,,
11282,,
11283,,
11284,,
11286,,
11287,,
11288,,
11289,,
11290,,
11291,,
11292,,
11293,,
11294,,
11295,,
11296,,
11297,,
11298,,
11299,,
11300,,
11302,,
11303,,
11304,,
11305,,
11306,,
11307,,
11308,,
11309,,
11310,,
11311,,
11314,,
11315,,
11316,,
11318,,
11319,,
11320,,
11321,,
11322,,
11323,,
11324,,
11326,,
11327,,
11330,,
11331,,
11332,,
11333,,
11334,,
11337,,
11338,,
11339,,
11340,,
11341,,
11342,,
11343,,
11344,,
11345,,
11346,,
11347,,
11348,,
11350,,
11351,,
11352,,
11353,,
11355,,
11356,,
11358,,
11359,,
11360,,
11361,,
11362,,
11363,,
11366,,
11368,,
11370,,
11371,,
11372,,
11374,,
11375,,
11376,,
11378,,
11379,,
11380,,
11381,,
11382,,
11383,,
11384,,
11385,,
11386,,
11387,,
11388,,
11389,,
11390,,
11392,,
11393,,
11394,,
11395,,
11396,,
11397,,
11398,,
11400,,
11401,,
11402,,
11403,,
11404,,
11405,,
11406,,
11407,,
11408,,
11409,,
11410,,
11411,,
11412,,
11413,,
11414,,
11415,,
11416,,
11418,,
11420,,
11421,,
11423,,
11424,,
11425,,
11426,,
11427,,
11428,,
11431,,
11432,,
11433,,
11434,,
11435,,
11437,,
11438,,
11439,,
11441,,
11442,,
11443,,
11444,,
11445,,
11446,,
11447,,
11448,,
11449,,
11450,,
11451,,
11452,,
11454,,
11455,,
11456,,
11457,,
11458,,
11459,,
11460,,
11461,,
11462,,
11463,,
11464,,
11465,,
11466,,
11467,,
11468,,
11469,,
11470,,
11471,,
11472,,
11473,,
11474,,
11475,,
11476,,
11477,,
11479,,
11481,,
11482,,
11483,,
11484,,
11485,,
11486,,
11487,,
11488,,
11489,,
11490,,
11491,,
11492,,
11493,,
11494,,
11495,,
11496,,
11497,,
11498,,
11499,,
11500,,
11501,,
11502,,
11503,,
11504,,
11505,,
11506,,
11507,,
11508,,
11509,,
11510,,
11511,,
11513,,
11515,,
11516,,
11517,,
11518,,
11519,,
11520,,
11521,,
11523,,
11524,,
11525,,
11526,,
11527,,
11528,,
11532,,
11533,,
11534,,
11535,,
11536,,
11537,,
11538,,
11539,,
11540,,
11541,,
11542,,
11543,,
11545,,
11547,,
11548,,
11549,,
11550,,
11551,,
11552,,
11554,,
11555,,
11556,,
11557,,
11558,,
11559,,
11561,,
11562,,
11564,,
11565,,
11566,,
11567,,
11568,,
11569,,
11570,,
11571,,
11572,,
11574,,
11575,,
11576,,
11578,,
11579,,
11580,,
11581,,
11582,,
11583,,
11584,,
11585,,
11586,,
11587,,
11588,,
11589,,
11590,,
11592,,
11593,,
11594,,
11595,,
11596,,
11597,,
11599,,
11600,,
11601,,
11602,,
11603,,
11604,,
11605,,
11606,,
11608,,
11609,,
11610,,
11612,,
11613,,
11614,,
11615,,
11617,,
11618,,
11619,,
11620,,
11621,,
11622,,
11623,,
11624,,
11625,,
11628,,
11629,,
11630,,
11631,,
11632,,
11633,,
11634,,
11635,,
11636,,
11637,,
11638,,
11640,,
11641,,
11643,,
11644,,
11645,,
11646,,
11647,,
11650,,
11651,,
11652,,
11653,,
11655,,
11656,,
11659,,
11661,,
11662,,
11663,,
11664,,
11665,,
11666,,
11667,,
11670,,
11671,,
11673,,
11674,,
11675,,
11676,,
11677,,
11678,,
11679,,
11680,,
11682,,
11683,,
11684,,
11685,,
11686,,
11687,,
11688,,
11689,,
11691,,
11692,,
11693,,
11694,,
11695,,
11696,,
11697,,
11698,,
11700,,
11701,,
11702,,
11703,,
11704,,
11705,,
11706,,
11707,,
11708,,
11709,,
11710,,
11711,,
11712,,
11714,,
11715,,
11716,,
11717,,
11718,,
11719,,
11720,,
11721,,
11722,,
11723,,
11724,,
11725,,
11726,,
11728,,
11729,,
11731,,
11732,,
11734,,
11735,,
11736,,
11738,,
11739,,
11740,,
11741,,
11742,,
11743,,
11744,,
11746,,
11747,,
11748,,
11749,,
11751,,
11752,,
11753,,
11754,,
11755,,
11756,,
11757,,
11758,,
11759,,
11760,,
11761,,
11762,,
11763,,
11764,,
11765,,
11766,,
11767,,
11769,,
11771,,
11773,,
11774,,
11775,,
11776,,
11777,,
11778,,
11779,,
11781,,
11782,,
11783,,
11784,,
11785,,
11786,,
11787,,
11788,,
11790,,
11792,,
11793,,
11794,,
11795,,
11797,,
11798,,
11799,,
11800,,
11801,,
11802,,
11804,,
11805,,
11806,,
11807,,
11810,,
11811,,
11812,,
11813,,
11816,,
11817,,
11818,,
11819,,
11822,,
11824,,
11825,,
11827,,
11828,,
11830,,
11831,,
11832,,
11833,,
11834,,
11836,,
11837,,
11838,,
11839,,
11840,,
11841,,
11842,,
11843,,
11844,,
11845,,
11846,,
11847,,
11848,,
11849,,
11850,,
11851,,
11853,,
11854,,
11856,,
11858,,
11859,,
11860,,
11861,,
11862,,
11863,,
11868,,
11869,,
11873,,
11875,,
11877,,
11879,,
11881,,
11882,,
11883,,
11884,,
11885,,
11886,,
11888,,
11889,,
11890,,
11891,,
11892,,
11893,,
11894,,
11895,,
11896,,
11897,,
11898,,
11899,,
11903,,
11906,,
11907,,
11909,,
11910,,
11913,,
11914,,
11916,,
11917,,
11918,,
11919,,
11920,,
11921,,
11924,,
11925,,
11926,,
11928,,
11934,,
11936,,
11937,,
11939,,
11940,,
11942,,
11943,,
11944,,
11946,,
11947,,
11950,,
11951,,
11953,,
11955,,
11957,,
11959,,
11960,,
11961,,
11962,,
11963,,
11964,,
11965,,
11966,,
11967,,
11968,,
11969,,
11970,,
11971,,
11973,,
11974,,
11976,,
11978,,
11979,,
11980,,
11981,,
11982,,
11984,,
11985,,
11986,,
11987,,
11988,,
11990,,
11991,,
11992,,
11993,,
11994,,
11995,,
11996,,
11997,,
11998,,
11999,,
12000,,
12001,,
12002,,
12003,,
12004,,
12007,,
12008,,
12009,,
12010,,
12011,,
12012,,
12013,,
12014,,
12015,,
12017,,
12018,,
12019,,
12020,,
12021,,
12023,,
12024,,
12025,,
12026,,
12027,,
12028,,
12029,,
12030,,
12032,,
12033,,
12034,,
12035,,
12036,,
12037,,
12038,,
12039,,
12040,,
12041,,
12042,,
12044,,
12045,,
12046,,
12049,,
12050,,
12051,,
12052,,
12053,,
12055,,
12057,,
12058,,
12059,,
12060,,
12061,,
12062,,
12063,,
12065,,
12067,,
12068,,
12069,,
12070,,
12071,,
12073,,
12074,,
12075,,
12076,,
12077,,
12079,,
12080,,
12081,,
12082,,
12083,,
12084,,
12086,,
12087,,
12088,,
12089,,
12092,,
12093,,
12095,,
12096,,
12098,,
12099,,
12100,,
12101,,
12104,,
12105,,
12107,,
12108,,
12109,,
12110,,
12113,,
12115,,
12116,,
12118,,
12119,,
12120,,
12122,,
12123,,
12124,,
12127,,
12131,,
12134,,
12135,,
12136,,
12137,,
12138,,
12139,,
12140,,
12141,,
12142,,
12143,,
12144,,
12145,,
12146,,
12147,,
12148,,
12149,,
12150,,
12151,,
12152,,
12153,,
12154,,
12156,,
12157,,
12158,,
12159,,
12161,,
12163,,
12164,,
12166,,
12167,,
12168,,
12169,,
12170,,
12171,,
12172,,
12174,,
12175,,
12176,,
12177,,
12178,,
12179,,
12180,,
12181,,
12182,,
12183,,
12184,,
12185,,
12186,,
12188,,
12189,,
12190,,
12191,,
12193,,
12195,,
12196,,
12198,,
12199,,
12200,,
12201,,
12202,,
12204,,
12205,,
12206,,
12207,,
12209,,
12210,,
12211,,
12212,,
12213,,
12217,,
12218,,
12220,,
12221,,
12222,,
12223,,
12225,,
12226,,
12227,,
12228,,
12229,,
12230,,
12231,,
12234,,
12235,,
12236,,
12237,,
12238,,
12239,,
12240,,
12242,,
12243,,
12244,,
12245,,
12246,,
12247,,
12248,,
12249,,
12250,,
12251,,
12252,,
12253,,
12254,,
12255,,
12256,,
12257,,
12258,,
12259,,
12261,,
12262,,
12263,,
12264,,
12266,,
12267,,
12268,,
12269,,
12271,,
12272,,
12273,,
12274,,
12275,,
12276,,
12277,,
12278,,
12279,,
12280,,
12282,,
12283,,
12284,,
12286,,
12287,,
12288,,
12289,,
12290,,
12291,,
12293,,
12294,,
12295,,
12296,,
12297,,
12298,,
12299,,
12300,,
12301,,
12303,,
12304,,
12305,,
12306,,
12307,,
12308,,
12309,,
12310,,
12311,,
12312,,
12313,,
12314,,
12315,,
12316,,
12317,,
12319,,
12320,,
12321,,
12322,,
12323,,
12324,,
12325,,
12326,,
12327,,
12329,,
12330,,
12331,,
12332,,
12333,,
12334,,
12335,,
12336,,
12337,,
12339,,
12340,,
12342,,
12343,,
12344,,
12345,,
12346,,
12348,,
12349,,
12350,,
12351,,
12353,,
12354,,
12357,,
12358,,
12359,,
12360,,
12361,,
12362,,
12363,,
12364,,
12365,,
12366,,
12367,,
12368,,
12369,,
12370,,
12371,,
12372,,
12373,,
12374,,
12375,,
12376,,
12378,,
12379,,
12380,,
12381,,
12382,,
12383,,
12384,,
12385,,
12386,,
12388,,
12389,,
12390,,
12391,,
12394,,
12398,,
12400,,
12401,,
12403,,
12407,,
12408,,
12409,,
12410,,
12414,,
12415,,
12416,,
12418,,
12419,,
12420,,
12421,,
12422,,
12423,,
12427,,
12429,,
12430,,
12431,,
12434,,
12435,,
12436,,
12438,,
12440,,
12441,,
12442,,
12443,,
12444,,
12445,,
12446,,
12448,,
12449,,
12450,,
12452,,
12453,,
12454,,
12455,,
12456,,
12458,,
12459,,
12460,,
12461,,
12462,,
12463,,
12464,,
12465,,
12466,,
12467,,
12468,,
12471,,
12472,,
12473,,
12474,,
12475,,
12476,,
12477,,
12478,,
12479,,
12480,,
12481,,
12483,,
12484,,
12485,,
12486,,
12487,,
12488,,
12489,,
12491,,
12492,,
12493,,
12495,,
12496,,
12497,,
12498,,
12500,,
12502,,
12503,,
12504,,
12505,,
12506,,
12507,,
12508,,
12509,,
12510,,
12511,,
12512,,
12513,,
12514,,
12516,,
12517,,
12518,,
12519,,
12520,,
12521,,
12522,,
12523,,
12524,,
12526,,
12527,,
12528,,
12529,,
12531,,
12532,,
12533,,
12534,,
12536,,
12537,,
12538,,
12539,,
12541,,
12542,,
12545,,
12547,,
12548,,
12549,,
12551,,
12552,,
12553,,
12554,,
12555,,
12556,,
12557,,
12558,,
12559,,
12560,,
12561,,
12562,,
12563,,
12564,,
12568,,
12569,,
12570,,
12571,,
12573,,
12574,,
12575,,
12576,,
12577,,
12578,,
12579,,
12581,,
12582,,
12583,,
12584,,
12585,,
12587,,
12588,,
12589,,
12591,,
12594,,
12596,,
12597,,
12599,,
12600,,
12601,,
12602,,
12603,,
12605,,
12606,,
12607,,
12608,,
12609,,
12611,,
12612,,
12613,,
12616,,
12617,,
12618,,
12619,,
12620,,
12621,,
12622,,
12623,,
12624,,
12625,,
12626,,
12627,,
12628,,
12629,,
12630,,
12631,,
12632,,
12634,,
12635,,
12636,,
12637,,
12638,,
12639,,
12640,,
12641,,
12642,,
12643,,
12644,,
12646,,
12647,,
12648,,
12649,,
12651,,
12652,,
12654,,
12655,,
12656,,
12657,,
12659,,
12660,,
12661,,
12662,,
12663,,
12664,,
12665,,
12666,,
12667,,
12668,,
12669,,
12670,,
12672,,
12673,,
12675,,
12676,,
12677,,
12679,,
12680,,
12682,,
12683,,
12684,,
12686,,
12687,,
12688,,
12689,,
12690,,
12691,,
12692,,
12693,,
12694,,
12695,,
12696,,
12698,,
12700,,
12701,,
12702,,
12705,,
12707,,
12709,,
12710,,
12711,,
12712,,
12714,,
12715,,
12716,,
12717,,
12718,,
12719,,
12720,,
12721,,
12722,,
12723,,
12724,,
12725,,
12726,,
12727,,
12728,,
12729,,
12732,,
12733,,
12734,,
12735,,
12736,,
12737,,
12738,,
12739,,
12740,,
12741,,
12742,,
12743,,
12744,,
12745,,
12746,,
12747,,
12748,,
12749,,
12750,,
12752,,
12753,,
12754,,
12755,,
12757,,
12758,,
12759,,
12760,,
12761,,
12762,,
12764,,
12765,,
12766,,
12767,,
12768,,
12769,,
12771,,
12773,,
12774,,
12775,,
12777,,
12778,,
12779,,
12780,,
12781,,
12782,,
12783,,
12784,,
12785,,
12786,,
12787,,
12788,,
12789,,
12792,,
12793,,
12794,,
12795,,
12797,,
12798,,
12799,,
12800,,
12801,,
12802,,
12803,,
12804,,
12805,,
12806,,
12807,,
12808,,
12809,,
12810,,
12811,,
12812,,
12813,,
12814,,
12815,,
12816,,
12817,,
12818,,
12819,,
12820,,
12821,,
12822,,
12824,,
12825,,
12826,,
12827,,
12828,,
12830,,
12831,,
12832,,
12833,,
12834,,
12835,,
12836,,
12837,,
12838,,
12839,,
12840,,
12841,,
12842,,
12843,,
12844,,
12845,,
12846,,
12847,,
12848,,
12849,,
12850,,
12851,,
12852,,
12853,,
12854,,
12855,,
12856,,
12858,,
12859,,
12860,,
12863,,
12865,,
12866,,
12867,,
12868,,
12869,,
12871,,
12872,,
12873,,
12874,,
12875,,
12876,,
12877,,
12878,,
12880,,
12881,,
12882,,
12883,,
12885,,
12887,,
12888,,
12889,,
12891,,
12892,,
12893,,
12894,,
12895,,
12897,,
12898,,
12899,,
12900,,
12902,,
12903,,
12904,,
12905,,
12906,,
12907,,
12908,,
12909,,
12910,,
12911,,
12912,,
12914,,
12915,,
12917,,
12919,,
12920,,
12921,,
12922,,
12923,,
12925,,
12926,,
12927,,
12928,,
12929,,
12930,,
12931,,
12932,,
12933,,
12934,,
12936,,
12937,,
12938,,
12939,,
12940,,
12941,,
12942,,
12944,,
12945,,
12946,,
12948,,
12950,,
12952,,
12953,,
12954,,
12955,,
12956,,
12957,,
12958,,
12959,,
12960,,
12963,,
12964,,
12965,,
12969,,
12970,,
12971,,
12972,,
12973,,
12974,,
12975,,
12976,,
12977,,
12980,,
12981,,
12982,,
12983,,
12984,,
12986,,
12987,,
12988,,
12989,,
12990,,
12991,,
12992,,
12994,,
12996,,
12997,,
12998,,
12999,,
13000,,
13001,,
13004,,
13006,,
13007,,
13008,,
13009,,
13010,,
13011,,
13012,,
13013,,
13014,,
13015,,
13016,,
13017,,
13018,,
13019,,
13020,,
13021,,
13022,,
13025,,
13026,,
13027,,
13028,,
13029,,
13031,,
13032,,
13033,,
13034,,
13035,,
13036,,
13039,,
13040,,
13041,,
13042,,
13043,,
13044,,
13046,,
13048,,
13049,,
13050,,
13051,,
13052,,
13053,,
13054,,
13055,,
13056,,
13057,,
13058,,
13059,,
13060,,
13061,,
13062,,
13063,,
13065,,
13066,,
13067,,
13068,,
13069,,
13070,,
13071,,
13072,,
13073,,
13074,,
13075,,
13076,,
13078,,
13079,,
13080,,
13081,,
13082,,
13083,,
13084,,
13085,,
13086,,
13087,,
13088,,
13089,,
13090,,
13091,,
13092,,
13093,,
13094,,
13095,,
13096,,
13097,,
13098,,
13099,,
13100,,
13101,,
13102,,
13103,,
13104,,
13105,,
13106,,
13108,,
13109,,
13110,,
13111,,
13112,,
13114,,
13115,,
13116,,
13117,,
13118,,
13120,,
13121,,
13123,,
13124,,
13126,,
13127,,
13128,,
13129,,
13130,,
13131,,
13132,,
13134,,
13135,,
13136,,
13137,,
13138,,
13139,,
13140,,
13141,,
13142,,
13143,,
13144,,
13145,,
13146,,
13147,,
13148,,
13149,,
13150,,
13151,,
13153,,
13155,,
13156,,
13157,,
13159,,
13160,,
13161,,
13162,,
13164,,
13167,,
13168,,
13169,,
13170,,
13171,,
13172,,
13173,,
13174,,
13175,,
13176,,
13177,,
13180,,
13181,,
13183,,
13184,,
13185,,
13187,,
13189,,
13191,,
13192,,
13193,,
13195,,
13196,,
13197,,
13198,,
13200,,
13201,,
13203,,
13204,,
13205,,
13206,,
13207,,
13208,,
13210,,
13212,,
13214,,
13216,,
13217,,
13218,,
13219,,
13220,,
13221,,
13224,,
13225,,
13226,,
13228,,
13229,,
13230,,
13231,,
13232,,
13233,,
13235,,
13236,,
13237,,
13238,,
13239,,
13240,,
13241,,
13244,,
13245,,
13246,,
13247,,
13248,,
13250,,
13251,,
13252,,
13253,,
13255,,
13257,,
13259,,
13260,,
13261,,
13262,,
13263,,
13264,,
13265,,
13267,,
13268,,
13269,,
13271,,
13273,,
13274,,
13275,,
13277,,
13279,,
13282,,
13283,,
13285,,
13286,,
13287,,
13288,,
13290,,
13291,,
13292,,
13294,,
13295,,
13296,,
13297,,
13298,,
13299,,
13300,,
13301,,
13303,,
13304,,
13306,,
13307,,
13309,,
13310,,
13311,,
13312,,
13313,,
13314,,
13315,,
13316,,
13317,,
13318,,
13319,,
13320,,
13321,,
13322,,
13324,,
13327,,
13328,,
13329,,
13330,,
13331,,
13332,,
13333,,
13336,,
13338,,
13339,,
13340,,
13342,,
13343,,
13344,,
13345,,
13346,,
13347,,
13350,,
13351,,
13352,,
13353,,
13354,,
13355,,
13356,,
13357,,
13359,,
13360,,
13361,,
13362,,
13363,,
13364,,
13365,,
13366,,
13367,,
13369,,
13371,,
13372,,
13374,,
13376,,
13377,,
13378,,
13379,,
13380,,
13381,,
13383,,
13385,,
13386,,
13389,,
13390,,
13391,,
13392,,
13394,,
13395,,
13400,,
13403,,
13405,,
13406,,
13407,,
13408,,
13413,,
13414,,
13415,,
13416,,
13417,,
13418,,
13420,,
13421,,
13425,,
13426,,
13427,,
13428,,
13429,,
13430,,
13431,,
13432,,
13434,,
13438,,
13439,,
13440,,
13442,,
13444,,
13445,,
13446,,
13447,,
13448,,
13449,,
13451,,
13452,,
13453,,
13454,,
13455,,
13457,,
13458,,
13460,,
13461,,
13462,,
13464,,
13465,,
13466,,
13467,,
13468,,
13469,,
13470,,
13471,,
13472,,
13473,,
13474,,
13476,,
13477,,
13478,,
13479,,
13481,,
13482,,
13483,,
13484,,
13485,,
13486,,
13487,,
13488,,
13489,,
13491,,
13492,,
13493,,
13495,,
13496,,
13497,,
13498,,
13499,,
13500,,
13501,,
13502,,
13503,,
13504,,
13505,,
13506,,
13507,,
13508,,
13509,,
13510,,
13511,,
13512,,
13513,,
13514,,
13516,,
13517,,
13518,,
13521,,
13523,,
13524,,
13525,,
13526,,
13527,,
13528,,
13530,,
13531,,
13532,,
13534,,
13535,,
13536,,
13537,,
13538,,
13540,,
13541,,
13542,,
13543,,
13544,,
13545,,
13546,,
13547,,
13548,,
13549,,
13550,,
13551,,
13552,,
13553,,
13554,,
13555,,
13556,,
13557,,
13558,,
13559,,
13561,,
13562,,
13564,,
13565,,
13566,,
13567,,
13569,,
13571,,
13572,,
13573,,
13574,,
13575,,
13576,,
13577,,
13578,,
13580,,
13582,,
13583,,
13584,,
13585,,
13587,,
13588,,
13589,,
13590,,
13591,,
13592,,
13593,,
13594,,
13595,,
13596,,
13597,,
13598,,
13599,,
13601,,
13602,,
13603,,
13604,,
13605,,
13606,,
13607,,
13608,,
13611,,
13612,,
13614,,
13615,,
13616,,
13617,,
13619,,
13620,,
13621,,
13622,,
13623,,
13624,,
13625,,
13626,,
13627,,
13628,,
13629,,
13631,,
13632,,
13633,,
13638,,
13639,,
13640,,
13641,,
13642,,
13643,,
13644,,
13645,,
13647,,
13648,,
13649,,
13650,,
13651,,
13652,,
13653,,
13654,,
13655,,
13658,,
13659,,
13660,,
13662,,
13665,,
13666,,
13667,,
13669,,
13670,,
13671,,
13672,,
13675,,
13676,,
13677,,
13678,,
13679,,
13682,,
13683,,
13685,,
13686,,
13687,,
13689,,
13690,,
13692,,
13693,,
13694,,
13695,,
13696,,
13697,,
13699,,
13702,,
13703,,
13704,,
13705,,
13706,,
13707,,
13708,,
13710,,
13711,,
13712,,
13713,,
13714,,
13715,,
13716,,
13717,,
13718,,
13719,,
13720,,
13721,,
13722,,
13724,,
13725,,
13726,,
13727,,
13728,,
13729,,
13730,,
13731,,
13732,,
13733,,
13735,,
13736,,
13737,,
13738,,
13739,,
13740,,
13741,,
13742,,
13743,,
13744,,
13745,,
13746,,
13747,,
13748,,
13749,,
13752,,
13754,,
13755,,
13756,,
13757,,
13758,,
13759,,
13760,,
13761,,
13763,,
13764,,
13768,,
13769,,
13770,,
13771,,
13772,,
13773,,
13776,,
13777,,
13778,,
13779,,
13782,,
13783,,
13785,,
13786,,
13787,,
13788,,
13789,,
13790,,
13791,,
13792,,
13794,,
13795,,
13797,,
13800,,
13801,,
13803,,
13804,,
13805,,
13806,,
13808,,
13809,,
13811,,
13813,,
13814,,
13815,,
13816,,
13817,,
13818,,
13819,,
13820,,
13821,,
13822,,
13823,,
13824,,
13827,,
13828,,
13829,,
13830,,
13831,,
13833,,
13834,,
13836,,
13837,,
13838,,
13839,,
13840,,
13841,,
13843,,
13844,,
13845,,
13846,,
13847,,
13848,,
13851,,
13852,,
13853,,
13854,,
13856,,
13857,,
13858,,
13859,,
13860,,
13861,,
13862,,
13863,,
13864,,
13868,,
13870,,
13872,,
13873,,
13874,,
13875,,
13876,,
13877,,
13879,,
13880,,
13881,,
13882,,
13883,,
13886,,
13887,,
13888,,
13889,,
13890,,
13891,,
13892,,
13893,,
13894,,
13895,,
13896,,
13897,,
13898,,
13899,,
13900,,
13901,,
13902,,
13903,,
13904,,
13905,,
13906,,
13907,,
13908,,
13909,,
13911,,
13912,,
13913,,
13914,,
13916,,
13917,,
13918,,
13920,,
13921,,
13922,,
13924,,
13926,,
13930,,
13931,,
13933,,
13934,,
13935,,
13937,,
13939,,
13940,,
13941,,
13942,,
13943,,
13944,,
13947,,
13949,,
13951,,
13952,,
13953,,
13954,,
13957,,
13958,,
13959,,
13961,,
13962,,
13963,,
13964,,
13965,,
13966,,
13968,,
13970,,
13971,,
13972,,
13973,,
13974,,
13975,,
13976,,
13978,,
13979,,
13980,,
13981,,
13982,,
13983,,
13984,,
13985,,
13986,,
13987,,
13988,,
13990,,
13991,,
13992,,
13993,,
13994,,
13995,,
13998,,
13999,,
14000,,
14001,,
14002,,
14003,,
14004,,
14005,,
14006,,
14007,,
14008,,
14009,,
14010,,
14011,,
14013,,
14014,,
14016,,
14019,,
14021,,
14022,,
14023,,
14024,,
14025,,
14028,,
14029,,
14031,,
14032,,
14035,,
14036,,
14037,,
14038,,
14039,,
14040,,
14041,,
14042,,
14046,,
14047,,
14048,,
14049,,
14050,,
14051,,
14052,,
14053,,
14055,,
14056,,
14057,,
14058,,
14060,,
14062,,
14064,,
14068,,
14069,,
14070,,
14071,,
14072,,
14073,,
14074,,
14075,,
14076,,
14077,,
14078,,
14081,,
14082,,
14083,,
14084,,
14086,,
14087,,
14088,,
14090,,
14091,,
14092,,
14094,,
14095,,
14097,,
14098,,
14099,,
14100,,
14101,,
14102,,
14103,,
14104,,
14105,,
14106,,
14107,,
14108,,
14109,,
14110,,
14112,,
14114,,
14115,,
14117,,
14118,,
14119,,
14121,,
14123,,
14124,,
14126,,
14127,,
14129,,
14130,,
14131,,
14132,,
14133,,
14134,,
14135,,
14136,,
14138,,
14142,,
14143,,
14144,,
14145,,
14146,,
14148,,
14149,,
14150,,
14151,,
14152,,
14153,,
14154,,
14156,,
14157,,
14158,,
14159,,
14160,,
14161,,
14162,,
14164,,
14165,,
14166,,
14167,,
14168,,
14169,,
14170,,
14171,,
14172,,
14173,,
14174,,
14175,,
14176,,
14177,,
14178,,
14179,,
14181,,
14182,,
14183,,
14186,,
14187,,
14188,,
14190,,
14191,,
14192,,
14193,,
14194,,
14195,,
14196,,
14197,,
14198,,
14199,,
14200,,
14201,,
14202,,
14203,,
14204,,
14205,,
14206,,
14207,,
14208,,
14209,,
14210,,
14212,,
14213,,
14215,,
14216,,
14217,,
14218,,
14219,,
14221,,
14222,,
14223,,
14224,,
14225,,
14226,,
14228,,
14229,,
14230,,
14231,,
14232,,
14234,,
14236,,
14237,,
14238,,
14241,,
14242,,
14243,,
14244,,
14245,,
14246,,
14247,,
14248,,
14249,,
14252,,
14253,,
14254,,
14256,,
14257,,
14259,,
14261,,
14262,,
14263,,
14264,,
14265,,
14266,,
14267,,
14268,,
14269,,
14270,,
14271,,
14272,,
14273,,
14275,,
14276,,
14277,,
14278,,
14279,,
14280,,
14281,,
14282,,
14283,,
14284,,
14285,,
14286,,
14287,,
14288,,
14289,,
14290,,
14291,,
14292,,
14293,,
14294,,
14295,,
14298,,
14299,,
14300,,
14301,,
14302,,
14303,,
14304,,
14305,,
14307,,
14308,,
14309,,
14310,,
14311,,
14312,,
14313,,
14314,,
14315,,
14316,,
14318,,
14320,,
14321,,
14322,,
14324,,
14325,,
14326,,
14327,,
14328,,
14329,,
14330,,
14331,,
14332,,
14333,,
14334,,
14335,,
14336,,
14337,,
14340,,
14342,,
14343,,
14347,,
14348,,
14349,,
14350,,
14351,,
14352,,
14353,,
14355,,
14356,,
14360,,
14363,,
14364,,
14366,,
14367,,
14368,,
14369,,
14370,,
14371,,
14372,,
14374,,
14375,,
14376,,
14377,,
14379,,
14380,,
14381,,
14382,,
14383,,
14384,,
14385,,
14386,,
14387,,
14388,,
14389,,
14390,,
14391,,
14392,,
14395,,
14396,,
14398,,
14400,,
14401,,
14402,,
14403,,
14405,,
14406,,
14407,,
14409,,
14410,,
14412,,
14413,,
14414,,
14415,,
14416,,
14417,,
14418,,
14419,,
14422,,
14426,,
14430,,
14431,,
14432,,
14433,,
14435,,
14437,,
14438,,
14439,,
14441,,
14442,,
14443,,
14445,,
14446,,
14447,,
14450,,
14452,,
14453,,
14455,,
14457,,
14458,,
14460,,
14462,,
14464,,
14465,,
14468,,
14469,,
14470,,
14471,,
14472,,
14474,,
14476,,
14477,,
14478,,
14480,,
14482,,
14485,,
14486,,
14488,,
14489,,
14493,,
14494,,
14495,,
14496,,
14497,,
14499,,
14500,,
14501,,
14502,,
14503,,
14504,,
14505,,
14506,,
14507,,
14508,,
14509,,
14510,,
14511,,
14512,,
14514,,
14515,,
14517,,
14518,,
14520,,
14521,,
14523,,
14524,,
14526,,
14527,,
14528,,
14529,,
14530,,
14531,,
14533,,
14535,,
14536,,
14539,,
14540,,
14541,,
14543,,
14544,,
14545,,
14546,,
14547,,
14548,,
14549,,
14550,,
14551,,
14552,,
14554,,
14555,,
14556,,
14557,,
14558,,
14559,,
14560,,
14562,,
14564,,
14565,,
14566,,
14567,,
14568,,
14569,,
14570,,
14571,,
14572,,
14573,,
14574,,
14575,,
14576,,
14577,,
14578,,
14579,,
14580,,
14581,,
14582,,
14583,,
14584,,
14585,,
14586,,
14587,,
14588,,
14589,,
14590,,
14591,,
14592,,
14593,,
14594,,
14596,,
14597,,
14598,,
14599,,
14601,,
14602,,
14603,,
14604,,
14605,,
14606,,
14607,,
14608,,
14609,,
14610,,
14611,,
14612,,
14613,,
14614,,
14616,,
14617,,
14618,,
14619,,
14620,,
14622,,
14624,,
14625,,
14626,,
14627,,
14629,,
14630,,
14631,,
